Date,Value,STATE,YEAR,MONTH
191406,2.79,New Hampshire,1914,06
191407,3.55,New Hampshire,1914,07
191408,4.61,New Hampshire,1914,08
191409,1.28,New Hampshire,1914,09
191410,1.31,New Hampshire,1914,10
191411,2.54,New Hampshire,1914,11
191412,2.4,New Hampshire,1914,12
191501,3.72,New Hampshire,1915,01
191502,4.24,New Hampshire,1915,02
191503,0.19,New Hampshire,1915,03
191504,2.42,New Hampshire,1915,04
191505,1.76,New Hampshire,1915,05
191506,2.32,New Hampshire,1915,06
191507,10.61,New Hampshire,1915,07
191508,5.95,New Hampshire,1915,08
191509,2.01,New Hampshire,1915,09
191510,2.54,New Hampshire,1915,10
191511,2.82,New Hampshire,1915,11
191512,4.17,New Hampshire,1915,12
191601,1.71,New Hampshire,1916,01
191602,3.81,New Hampshire,1916,02
191603,2.85,New Hampshire,1916,03
191604,3.61,New Hampshire,1916,04
191605,4.19,New Hampshire,1916,05
191606,6.62,New Hampshire,1916,06
191607,4.32,New Hampshire,1916,07
191608,3.46,New Hampshire,1916,08
191609,5.17,New Hampshire,1916,09
191610,1.64,New Hampshire,1916,10
191611,3.51,New Hampshire,1916,11
191612,2.93,New Hampshire,1916,12
191701,3.28,New Hampshire,1917,01
191702,1.82,New Hampshire,1917,02
191703,3.2,New Hampshire,1917,03
191704,2.43,New Hampshire,1917,04
191705,3.09,New Hampshire,1917,05
191706,7.08,New Hampshire,1917,06
191707,2.65,New Hampshire,1917,07
191708,5.18,New Hampshire,1917,08
191709,1.22,New Hampshire,1917,09
191710,6,New Hampshire,1917,10
191711,0.88,New Hampshire,1917,11
191712,3.31,New Hampshire,1917,12
191801,2.82,New Hampshire,1918,01
191802,2.77,New Hampshire,1918,02
191803,2.31,New Hampshire,1918,03
191804,2.33,New Hampshire,1918,04
191805,2.88,New Hampshire,1918,05
191806,3.65,New Hampshire,1918,06
191807,3.25,New Hampshire,1918,07
191808,3.67,New Hampshire,1918,08
191809,7.32,New Hampshire,1918,09
191810,3.46,New Hampshire,1918,10
191811,2.69,New Hampshire,1918,11
191812,3.15,New Hampshire,1918,12
191901,2.88,New Hampshire,1919,01
191902,2.07,New Hampshire,1919,02
191903,4.6,New Hampshire,1919,03
191904,2.58,New Hampshire,1919,04
191905,4.92,New Hampshire,1919,05
191906,2.46,New Hampshire,1919,06
191907,2.61,New Hampshire,1919,07
191908,3.3,New Hampshire,1919,08
191909,4.3,New Hampshire,1919,09
191910,3.98,New Hampshire,1919,10
191911,5.32,New Hampshire,1919,11
191912,1.65,New Hampshire,1919,12
192001,2.08,New Hampshire,1920,01
192002,4.39,New Hampshire,1920,02
192003,4.21,New Hampshire,1920,03
192004,5.99,New Hampshire,1920,04
192005,2.58,New Hampshire,1920,05
192006,3.65,New Hampshire,1920,06
192007,4.03,New Hampshire,1920,07
192008,4.27,New Hampshire,1920,08
192009,6.48,New Hampshire,1920,09
192010,1.89,New Hampshire,1920,10
192011,4.46,New Hampshire,1920,11
192012,6.1,New Hampshire,1920,12
192101,1.53,New Hampshire,1921,01
192102,2.32,New Hampshire,1921,02
192103,3.34,New Hampshire,1921,03
192104,4.32,New Hampshire,1921,04
192105,1.98,New Hampshire,1921,05
192106,3.05,New Hampshire,1921,06
192107,4.73,New Hampshire,1921,07
192108,3.09,New Hampshire,1921,08
192109,2.33,New Hampshire,1921,09
192110,2.79,New Hampshire,1921,10
192111,6.19,New Hampshire,1921,11
192112,2.57,New Hampshire,1921,12
192201,2.15,New Hampshire,1922,01
192202,3.21,New Hampshire,1922,02
192203,4.94,New Hampshire,1922,03
192204,3.43,New Hampshire,1922,04
192205,4.03,New Hampshire,1922,05
192206,10.46,New Hampshire,1922,06
192207,3.12,New Hampshire,1922,07
192208,4.61,New Hampshire,1922,08
192209,2.42,New Hampshire,1922,09
192210,2.51,New Hampshire,1922,10
192211,1.5,New Hampshire,1922,11
192212,2.94,New Hampshire,1922,12
192301,4.76,New Hampshire,1923,01
192302,1.69,New Hampshire,1923,02
192303,2.76,New Hampshire,1923,03
192304,5.25,New Hampshire,1923,04
192305,1.99,New Hampshire,1923,05
192306,2.52,New Hampshire,1923,06
192307,3.54,New Hampshire,1923,07
192308,2.48,New Hampshire,1923,08
192309,2.65,New Hampshire,1923,09
192310,4.2,New Hampshire,1923,10
192311,5.08,New Hampshire,1923,11
192312,4.18,New Hampshire,1923,12
192401,3.67,New Hampshire,1924,01
192402,2.31,New Hampshire,1924,02
192403,1.31,New Hampshire,1924,03
192404,5.37,New Hampshire,1924,04
192405,3.23,New Hampshire,1924,05
192406,2.46,New Hampshire,1924,06
192407,3.17,New Hampshire,1924,07
192408,4.1,New Hampshire,1924,08
192409,6.95,New Hampshire,1924,09
192410,0.65,New Hampshire,1924,10
192411,3.74,New Hampshire,1924,11
192412,2.03,New Hampshire,1924,12
192501,2.92,New Hampshire,1925,01
192502,3.23,New Hampshire,1925,02
192503,4.81,New Hampshire,1925,03
192504,2.2,New Hampshire,1925,04
192505,2.29,New Hampshire,1925,05
192506,5.02,New Hampshire,1925,06
192507,5.42,New Hampshire,1925,07
192508,1.98,New Hampshire,1925,08
192509,4.57,New Hampshire,1925,09
192510,4.79,New Hampshire,1925,10
192511,3.99,New Hampshire,1925,11
192512,2.39,New Hampshire,1925,12
192601,2.68,New Hampshire,1926,01
192602,3.49,New Hampshire,1926,02
192603,2.44,New Hampshire,1926,03
192604,3.09,New Hampshire,1926,04
192605,1.49,New Hampshire,1926,05
192606,3.1,New Hampshire,1926,06
192607,3.96,New Hampshire,1926,07
192608,2.92,New Hampshire,1926,08
192609,2.87,New Hampshire,1926,09
192610,5.16,New Hampshire,1926,10
192611,4.92,New Hampshire,1926,11
192612,2.65,New Hampshire,1926,12
192701,2.67,New Hampshire,1927,01
192702,3.67,New Hampshire,1927,02
192703,1.56,New Hampshire,1927,03
192704,1.38,New Hampshire,1927,04
192705,3.44,New Hampshire,1927,05
192706,2.53,New Hampshire,1927,06
192707,5.31,New Hampshire,1927,07
192708,4.76,New Hampshire,1927,08
192709,2.37,New Hampshire,1927,09
192710,5.6,New Hampshire,1927,10
192711,8.58,New Hampshire,1927,11
192712,4.94,New Hampshire,1927,12
192801,3.02,New Hampshire,1928,01
192802,2.79,New Hampshire,1928,02
192803,2.36,New Hampshire,1928,03
192804,3.98,New Hampshire,1928,04
192805,3.71,New Hampshire,1928,05
192806,4.36,New Hampshire,1928,06
192807,4.73,New Hampshire,1928,07
192808,5.35,New Hampshire,1928,08
192809,3.63,New Hampshire,1928,09
192810,2.22,New Hampshire,1928,10
192811,2.35,New Hampshire,1928,11
192812,2.36,New Hampshire,1928,12
192901,3.91,New Hampshire,1929,01
192902,3.5,New Hampshire,1929,02
192903,3.88,New Hampshire,1929,03
192904,5.22,New Hampshire,1929,04
192905,4.45,New Hampshire,1929,05
192906,3.76,New Hampshire,1929,06
192907,1.83,New Hampshire,1929,07
192908,3.15,New Hampshire,1929,08
192909,2.57,New Hampshire,1929,09
192910,2.21,New Hampshire,1929,10
192911,2.87,New Hampshire,1929,11
192912,3.82,New Hampshire,1929,12
193001,2.88,New Hampshire,1930,01
193002,1.63,New Hampshire,1930,02
193003,4.69,New Hampshire,1930,03
193004,1.65,New Hampshire,1930,04
193005,4.13,New Hampshire,1930,05
193006,4.28,New Hampshire,1930,06
193007,4.53,New Hampshire,1930,07
193008,3.27,New Hampshire,1930,08
193009,1.66,New Hampshire,1930,09
193010,3.02,New Hampshire,1930,10
193011,3.17,New Hampshire,1930,11
193012,1.47,New Hampshire,1930,12
193101,2.5,New Hampshire,1931,01
193102,1.89,New Hampshire,1931,02
193103,3.38,New Hampshire,1931,03
193104,2.75,New Hampshire,1931,04
193105,4.08,New Hampshire,1931,05
193106,5.42,New Hampshire,1931,06
193107,4.75,New Hampshire,1931,07
193108,3.72,New Hampshire,1931,08
193109,4.37,New Hampshire,1931,09
193110,3.31,New Hampshire,1931,10
193111,1.63,New Hampshire,1931,11
193112,3.76,New Hampshire,1931,12
193201,4.77,New Hampshire,1932,01
193202,2.18,New Hampshire,1932,02
193203,3.54,New Hampshire,1932,03
193204,2.96,New Hampshire,1932,04
193205,1.92,New Hampshire,1932,05
193206,2.34,New Hampshire,1932,06
193207,4.96,New Hampshire,1932,07
193208,3.93,New Hampshire,1932,08
193209,6.51,New Hampshire,1932,09
193210,3.96,New Hampshire,1932,10
193211,5.28,New Hampshire,1932,11
193212,1.68,New Hampshire,1932,12
193301,2.69,New Hampshire,1933,01
193302,3.43,New Hampshire,1933,02
193303,5.07,New Hampshire,1933,03
193304,6.81,New Hampshire,1933,04
193305,2.47,New Hampshire,1933,05
193306,2.23,New Hampshire,1933,06
193307,3.39,New Hampshire,1933,07
193308,5.33,New Hampshire,1933,08
193309,4.42,New Hampshire,1933,09
193310,4.77,New Hampshire,1933,10
193311,2.16,New Hampshire,1933,11
193312,3.71,New Hampshire,1933,12
193401,3.08,New Hampshire,1934,01
193402,2.49,New Hampshire,1934,02
193403,3.24,New Hampshire,1934,03
193404,5.21,New Hampshire,1934,04
193405,2.69,New Hampshire,1934,05
193406,4.12,New Hampshire,1934,06
193407,4.45,New Hampshire,1934,07
193408,1.99,New Hampshire,1934,08
193409,6.38,New Hampshire,1934,09
193410,2.42,New Hampshire,1934,10
193411,3.92,New Hampshire,1934,11
193412,3.74,New Hampshire,1934,12
193501,6.21,New Hampshire,1935,01
193502,2.7,New Hampshire,1935,02
193503,1.79,New Hampshire,1935,03
193504,2.95,New Hampshire,1935,04
193505,2.43,New Hampshire,1935,05
193506,6.53,New Hampshire,1935,06
193507,3.8,New Hampshire,1935,07
193508,2.38,New Hampshire,1935,08
193509,5.34,New Hampshire,1935,09
193510,1.17,New Hampshire,1935,10
193511,5.29,New Hampshire,1935,11
193512,1.36,New Hampshire,1935,12
193601,6.37,New Hampshire,1936,01
193602,2.43,New Hampshire,1936,02
193603,9.16,New Hampshire,1936,03
193604,4.48,New Hampshire,1936,04
193605,3.03,New Hampshire,1936,05
193606,2.57,New Hampshire,1936,06
193607,3.4,New Hampshire,1936,07
193608,4,New Hampshire,1936,08
193609,2.58,New Hampshire,1936,09
193610,5.42,New Hampshire,1936,10
193611,2.47,New Hampshire,1936,11
193612,6.3,New Hampshire,1936,12
193701,4.26,New Hampshire,1937,01
193702,3.35,New Hampshire,1937,02
193703,3.6,New Hampshire,1937,03
193704,4.02,New Hampshire,1937,04
193705,5.91,New Hampshire,1937,05
193706,5.16,New Hampshire,1937,06
193707,3.43,New Hampshire,1937,07
193708,3.44,New Hampshire,1937,08
193709,3.11,New Hampshire,1937,09
193710,4.77,New Hampshire,1937,10
193711,5.65,New Hampshire,1937,11
193712,3.51,New Hampshire,1937,12
193801,4.08,New Hampshire,1938,01
193802,2.64,New Hampshire,1938,02
193803,2.5,New Hampshire,1938,03
193804,2.9,New Hampshire,1938,04
193805,3.24,New Hampshire,1938,05
193806,4.39,New Hampshire,1938,06
193807,7.48,New Hampshire,1938,07
193808,3.86,New Hampshire,1938,08
193809,9.61,New Hampshire,1938,09
193810,2.35,New Hampshire,1938,10
193811,3.21,New Hampshire,1938,11
193812,4.62,New Hampshire,1938,12
193901,2.92,New Hampshire,1939,01
193902,3.17,New Hampshire,1939,02
193903,3.73,New Hampshire,1939,03
193904,5.01,New Hampshire,1939,04
193905,2.13,New Hampshire,1939,05
193906,3.81,New Hampshire,1939,06
193907,2.73,New Hampshire,1939,07
193908,3.83,New Hampshire,1939,08
193909,3.06,New Hampshire,1939,09
193910,4.31,New Hampshire,1939,10
193911,1.35,New Hampshire,1939,11
193912,3.16,New Hampshire,1939,12
194001,1.8,New Hampshire,1940,01
194002,2.84,New Hampshire,1940,02
194003,4.4,New Hampshire,1940,03
194004,5.01,New Hampshire,1940,04
194005,5.01,New Hampshire,1940,05
194006,3.95,New Hampshire,1940,06
194007,4.15,New Hampshire,1940,07
194008,2.09,New Hampshire,1940,08
194009,4.3,New Hampshire,1940,09
194010,0.93,New Hampshire,1940,10
194011,6.46,New Hampshire,1940,11
194012,3.6,New Hampshire,1940,12
194101,2.07,New Hampshire,1941,01
194102,2.3,New Hampshire,1941,02
194103,2.19,New Hampshire,1941,03
194104,0.64,New Hampshire,1941,04
194105,2.87,New Hampshire,1941,05
194106,2.99,New Hampshire,1941,06
194107,5.2,New Hampshire,1941,07
194108,2.77,New Hampshire,1941,08
194109,2.05,New Hampshire,1941,09
194110,3.3,New Hampshire,1941,10
194111,3.15,New Hampshire,1941,11
194112,3.12,New Hampshire,1941,12
194201,2.43,New Hampshire,1942,01
194202,2.69,New Hampshire,1942,02
194203,5.73,New Hampshire,1942,03
194204,2.58,New Hampshire,1942,04
194205,2.88,New Hampshire,1942,05
194206,5.15,New Hampshire,1942,06
194207,4,New Hampshire,1942,07
194208,1.8,New Hampshire,1942,08
194209,4.03,New Hampshire,1942,09
194210,2.79,New Hampshire,1942,10
194211,5.03,New Hampshire,1942,11
194212,4.65,New Hampshire,1942,12
194301,2.13,New Hampshire,1943,01
194302,1.94,New Hampshire,1943,02
194303,2.69,New Hampshire,1943,03
194304,3.59,New Hampshire,1943,04
194305,4.83,New Hampshire,1943,05
194306,4.46,New Hampshire,1943,06
194307,5.05,New Hampshire,1943,07
194308,5.18,New Hampshire,1943,08
194309,2,New Hampshire,1943,09
194310,5.15,New Hampshire,1943,10
194311,6.44,New Hampshire,1943,11
194312,0.99,New Hampshire,1943,12
194401,1.95,New Hampshire,1944,01
194402,2.7,New Hampshire,1944,02
194403,3.73,New Hampshire,1944,03
194404,3.31,New Hampshire,1944,04
194405,1.76,New Hampshire,1944,05
194406,6.95,New Hampshire,1944,06
194407,3.98,New Hampshire,1944,07
194408,1.75,New Hampshire,1944,08
194409,6.38,New Hampshire,1944,09
194410,3.06,New Hampshire,1944,10
194411,3.31,New Hampshire,1944,11
194412,3.14,New Hampshire,1944,12
194501,4.23,New Hampshire,1945,01
194502,3.35,New Hampshire,1945,02
194503,1.98,New Hampshire,1945,03
194504,4.74,New Hampshire,1945,04
194505,6.66,New Hampshire,1945,05
194506,5.62,New Hampshire,1945,06
194507,5.26,New Hampshire,1945,07
194508,1.85,New Hampshire,1945,08
194509,4.12,New Hampshire,1945,09
194510,4.03,New Hampshire,1945,10
194511,5.09,New Hampshire,1945,11
194512,4.68,New Hampshire,1945,12
194601,3.47,New Hampshire,1946,01
194602,2.87,New Hampshire,1946,02
194603,1.52,New Hampshire,1946,03
194604,2.94,New Hampshire,1946,04
194605,5.04,New Hampshire,1946,05
194606,2.98,New Hampshire,1946,06
194607,3.64,New Hampshire,1946,07
194608,6.47,New Hampshire,1946,08
194609,4.09,New Hampshire,1946,09
194610,3.04,New Hampshire,1946,10
194611,2.33,New Hampshire,1946,11
194612,4.26,New Hampshire,1946,12
194701,3.88,New Hampshire,1947,01
194702,2.55,New Hampshire,1947,02
194703,3.43,New Hampshire,1947,03
194704,2.77,New Hampshire,1947,04
194705,5.12,New Hampshire,1947,05
194706,5.52,New Hampshire,1947,06
194707,5.59,New Hampshire,1947,07
194708,1.69,New Hampshire,1947,08
194709,2.23,New Hampshire,1947,09
194710,0.8,New Hampshire,1947,10
194711,5.65,New Hampshire,1947,11
194712,2.29,New Hampshire,1947,12
194801,2.7,New Hampshire,1948,01
194802,1.99,New Hampshire,1948,02
194803,2.91,New Hampshire,1948,03
194804,3.21,New Hampshire,1948,04
194805,6.19,New Hampshire,1948,05
194806,3.85,New Hampshire,1948,06
194807,3.07,New Hampshire,1948,07
194808,2.72,New Hampshire,1948,08
194809,0.95,New Hampshire,1948,09
194810,2.36,New Hampshire,1948,10
194811,6.46,New Hampshire,1948,11
194812,3.14,New Hampshire,1948,12
194901,3.95,New Hampshire,1949,01
194902,2.62,New Hampshire,1949,02
194903,2.07,New Hampshire,1949,03
194904,3.35,New Hampshire,1949,04
194905,3.8,New Hampshire,1949,05
194906,2.54,New Hampshire,1949,06
194907,2.98,New Hampshire,1949,07
194908,3.03,New Hampshire,1949,08
194909,4.6,New Hampshire,1949,09
194910,2.43,New Hampshire,1949,10
194911,3.04,New Hampshire,1949,11
194912,2.28,New Hampshire,1949,12
195001,4.4,New Hampshire,1950,01
195002,2.74,New Hampshire,1950,02
195003,3.73,New Hampshire,1950,03
195004,2.94,New Hampshire,1950,04
195005,1.84,New Hampshire,1950,05
195006,3.83,New Hampshire,1950,06
195007,2.17,New Hampshire,1950,07
195008,4.66,New Hampshire,1950,08
195009,2.54,New Hampshire,1950,09
195010,2.63,New Hampshire,1950,10
195011,6.65,New Hampshire,1950,11
195012,3.71,New Hampshire,1950,12
195101,2.51,New Hampshire,1951,01
195102,4.95,New Hampshire,1951,02
195103,4.76,New Hampshire,1951,03
195104,4.64,New Hampshire,1951,04
195105,3.19,New Hampshire,1951,05
195106,2.88,New Hampshire,1951,06
195107,5.62,New Hampshire,1951,07
195108,3.96,New Hampshire,1951,08
195109,3.57,New Hampshire,1951,09
195110,3.87,New Hampshire,1951,10
195111,5.95,New Hampshire,1951,11
195112,4.46,New Hampshire,1951,12
195201,4.05,New Hampshire,1952,01
195202,3.46,New Hampshire,1952,02
195203,3.12,New Hampshire,1952,03
195204,4.02,New Hampshire,1952,04
195205,4.28,New Hampshire,1952,05
195206,5.19,New Hampshire,1952,06
195207,2.37,New Hampshire,1952,07
195208,3.5,New Hampshire,1952,08
195209,3.45,New Hampshire,1952,09
195210,2.14,New Hampshire,1952,10
195211,2.16,New Hampshire,1952,11
195212,5.79,New Hampshire,1952,12
195301,4.92,New Hampshire,1953,01
195302,2.86,New Hampshire,1953,02
195303,8.03,New Hampshire,1953,03
195304,4.67,New Hampshire,1953,04
195305,4.5,New Hampshire,1953,05
195306,1.7,New Hampshire,1953,06
195307,3.09,New Hampshire,1953,07
195308,3.91,New Hampshire,1953,08
195309,2.29,New Hampshire,1953,09
195310,4.04,New Hampshire,1953,10
195311,3.19,New Hampshire,1953,11
195312,4.18,New Hampshire,1953,12
195401,3.01,New Hampshire,1954,01
195402,3.52,New Hampshire,1954,02
195403,4.02,New Hampshire,1954,03
195404,4.76,New Hampshire,1954,04
195405,7.84,New Hampshire,1954,05
195406,5.29,New Hampshire,1954,06
195407,3.54,New Hampshire,1954,07
195408,4.4,New Hampshire,1954,08
195409,8.61,New Hampshire,1954,09
195410,3.08,New Hampshire,1954,10
195411,5.22,New Hampshire,1954,11
195412,4.11,New Hampshire,1954,12
195501,1.1,New Hampshire,1955,01
195502,4.17,New Hampshire,1955,02
195503,4.1,New Hampshire,1955,03
195504,2.74,New Hampshire,1955,04
195505,2.79,New Hampshire,1955,05
195506,4.61,New Hampshire,1955,06
195507,1.89,New Hampshire,1955,07
195508,7.52,New Hampshire,1955,08
195509,1.78,New Hampshire,1955,09
195510,5.67,New Hampshire,1955,10
195511,3.73,New Hampshire,1955,11
195512,1.21,New Hampshire,1955,12
195601,4.74,New Hampshire,1956,01
195602,3.09,New Hampshire,1956,02
195603,4.82,New Hampshire,1956,03
195604,3.4,New Hampshire,1956,04
195605,3.28,New Hampshire,1956,05
195606,2.67,New Hampshire,1956,06
195607,4.01,New Hampshire,1956,07
195608,2.49,New Hampshire,1956,08
195609,5.01,New Hampshire,1956,09
195610,2,New Hampshire,1956,10
195611,3.13,New Hampshire,1956,11
195612,4.1,New Hampshire,1956,12
195701,2.24,New Hampshire,1957,01
195702,1.4,New Hampshire,1957,02
195703,1.56,New Hampshire,1957,03
195704,2.24,New Hampshire,1957,04
195705,3.4,New Hampshire,1957,05
195706,3.63,New Hampshire,1957,06
195707,4.08,New Hampshire,1957,07
195708,1.54,New Hampshire,1957,08
195709,2.72,New Hampshire,1957,09
195710,2.74,New Hampshire,1957,10
195711,5.4,New Hampshire,1957,11
195712,6.02,New Hampshire,1957,12
195801,7.16,New Hampshire,1958,01
195802,2.74,New Hampshire,1958,02
195803,2.58,New Hampshire,1958,03
195804,4.18,New Hampshire,1958,04
195805,3.13,New Hampshire,1958,05
195806,2.29,New Hampshire,1958,06
195807,5.41,New Hampshire,1958,07
195808,2.37,New Hampshire,1958,08
195809,3.74,New Hampshire,1958,09
195810,3.62,New Hampshire,1958,10
195811,3.77,New Hampshire,1958,11
195812,1.61,New Hampshire,1958,12
195901,3.76,New Hampshire,1959,01
195902,2.8,New Hampshire,1959,02
195903,3.66,New Hampshire,1959,03
195904,2.57,New Hampshire,1959,04
195905,1.46,New Hampshire,1959,05
195906,4.99,New Hampshire,1959,06
195907,2.7,New Hampshire,1959,07
195908,5.02,New Hampshire,1959,08
195909,2.44,New Hampshire,1959,09
195910,7.57,New Hampshire,1959,10
195911,6.29,New Hampshire,1959,11
195912,4.02,New Hampshire,1959,12
196001,2.98,New Hampshire,1960,01
196002,4.49,New Hampshire,1960,02
196003,2.55,New Hampshire,1960,03
196004,4.47,New Hampshire,1960,04
196005,4.49,New Hampshire,1960,05
196006,4.14,New Hampshire,1960,06
196007,4.52,New Hampshire,1960,07
196008,2.29,New Hampshire,1960,08
196009,6.64,New Hampshire,1960,09
196010,3.65,New Hampshire,1960,10
196011,3,New Hampshire,1960,11
196012,2.47,New Hampshire,1960,12
196101,1.56,New Hampshire,1961,01
196102,3.05,New Hampshire,1961,02
196103,2.55,New Hampshire,1961,03
196104,4.72,New Hampshire,1961,04
196105,3.25,New Hampshire,1961,05
196106,3.39,New Hampshire,1961,06
196107,4.22,New Hampshire,1961,07
196108,3.09,New Hampshire,1961,08
196109,3.06,New Hampshire,1961,09
196110,2.16,New Hampshire,1961,10
196111,4.05,New Hampshire,1961,11
196112,3.25,New Hampshire,1961,12
196201,2.71,New Hampshire,1962,01
196202,3.25,New Hampshire,1962,02
196203,2.02,New Hampshire,1962,03
196204,3.93,New Hampshire,1962,04
196205,3.1,New Hampshire,1962,05
196206,2.8,New Hampshire,1962,06
196207,4.65,New Hampshire,1962,07
196208,4.27,New Hampshire,1962,08
196209,3.33,New Hampshire,1962,09
196210,7.82,New Hampshire,1962,10
196211,3.54,New Hampshire,1962,11
196212,3.74,New Hampshire,1962,12
196301,2.76,New Hampshire,1963,01
196302,2.66,New Hampshire,1963,02
196303,3.17,New Hampshire,1963,03
196304,2.25,New Hampshire,1963,04
196305,3.06,New Hampshire,1963,05
196306,2.03,New Hampshire,1963,06
196307,2.67,New Hampshire,1963,07
196308,4.35,New Hampshire,1963,08
196309,2.47,New Hampshire,1963,09
196310,1.19,New Hampshire,1963,10
196311,8.21,New Hampshire,1963,11
196312,2.34,New Hampshire,1963,12
196401,4.48,New Hampshire,1964,01
196402,1.94,New Hampshire,1964,02
196403,4.21,New Hampshire,1964,03
196404,3.03,New Hampshire,1964,04
196405,2.4,New Hampshire,1964,05
196406,1.89,New Hampshire,1964,06
196407,3.49,New Hampshire,1964,07
196408,3.73,New Hampshire,1964,08
196409,1.12,New Hampshire,1964,09
196410,2.28,New Hampshire,1964,10
196411,3.68,New Hampshire,1964,11
196412,3.64,New Hampshire,1964,12
196501,1.67,New Hampshire,1965,01
196502,3.44,New Hampshire,1965,02
196503,1.06,New Hampshire,1965,03
196504,2.39,New Hampshire,1965,04
196505,1.15,New Hampshire,1965,05
196506,3.55,New Hampshire,1965,06
196507,2.65,New Hampshire,1965,07
196508,3.35,New Hampshire,1965,08
196509,4.17,New Hampshire,1965,09
196510,3.75,New Hampshire,1965,10
196511,3.67,New Hampshire,1965,11
196512,2.01,New Hampshire,1965,12
196601,3.39,New Hampshire,1966,01
196602,2.61,New Hampshire,1966,02
196603,2.96,New Hampshire,1966,03
196604,1.25,New Hampshire,1966,04
196605,3.04,New Hampshire,1966,05
196606,3.35,New Hampshire,1966,06
196607,3.04,New Hampshire,1966,07
196608,4.5,New Hampshire,1966,08
196609,4.22,New Hampshire,1966,09
196610,3.37,New Hampshire,1966,10
196611,3.71,New Hampshire,1966,11
196612,3.12,New Hampshire,1966,12
196701,1.61,New Hampshire,1967,01
196702,3.18,New Hampshire,1967,02
196703,1.97,New Hampshire,1967,03
196704,4.18,New Hampshire,1967,04
196705,5.53,New Hampshire,1967,05
196706,3.64,New Hampshire,1967,06
196707,4.29,New Hampshire,1967,07
196708,3.22,New Hampshire,1967,08
196709,3.02,New Hampshire,1967,09
196710,2.88,New Hampshire,1967,10
196711,3.31,New Hampshire,1967,11
196712,4.76,New Hampshire,1967,12
196801,2.26,New Hampshire,1968,01
196802,1.31,New Hampshire,1968,02
196803,4.4,New Hampshire,1968,03
196804,3.37,New Hampshire,1968,04
196805,4.58,New Hampshire,1968,05
196806,6.27,New Hampshire,1968,06
