Date,Value,STATE,YEAR,MONTH
194907,78.8,North Carolina,1949,07
194908,75.9,North Carolina,1949,08
194909,68,North Carolina,1949,09
194910,63.5,North Carolina,1949,10
194911,48,North Carolina,1949,11
194912,43.9,North Carolina,1949,12
195001,51.5,North Carolina,1950,01
195002,45.5,North Carolina,1950,02
195003,46.9,North Carolina,1950,03
195004,56.1,North Carolina,1950,04
195005,67.8,North Carolina,1950,05
195006,74,North Carolina,1950,06
195007,75.4,North Carolina,1950,07
195008,74,North Carolina,1950,08
195009,68.8,North Carolina,1950,09
195010,62.4,North Carolina,1950,10
195011,46.4,North Carolina,1950,11
195012,36.5,North Carolina,1950,12
195101,41.4,North Carolina,1951,01
195102,43.2,North Carolina,1951,02
195103,48.8,North Carolina,1951,03
195104,57,North Carolina,1951,04
195105,65.4,North Carolina,1951,05
195106,74.3,North Carolina,1951,06
195107,77.3,North Carolina,1951,07
195108,76.7,North Carolina,1951,08
195109,70.3,North Carolina,1951,09
195110,62.5,North Carolina,1951,10
195111,45.4,North Carolina,1951,11
195112,43.6,North Carolina,1951,12
195201,45.8,North Carolina,1952,01
195202,43.9,North Carolina,1952,02
195203,48.3,North Carolina,1952,03
195204,58.2,North Carolina,1952,04
195205,67.7,North Carolina,1952,05
195206,78.6,North Carolina,1952,06
195207,78.6,North Carolina,1952,07
195208,75.5,North Carolina,1952,08
195209,69.2,North Carolina,1952,09
195210,55.5,North Carolina,1952,10
195211,49.2,North Carolina,1952,11
195212,40.5,North Carolina,1952,12
195301,44.8,North Carolina,1953,01
195302,45.2,North Carolina,1953,02
195303,50.6,North Carolina,1953,03
195304,58,North Carolina,1953,04
195305,71.8,North Carolina,1953,05
195306,74.3,North Carolina,1953,06
195307,77.7,North Carolina,1953,07
195308,75.8,North Carolina,1953,08
195309,69.6,North Carolina,1953,09
195310,61.2,North Carolina,1953,10
195311,48.5,North Carolina,1953,11
195312,42.1,North Carolina,1953,12
195401,41.1,North Carolina,1954,01
195402,46,North Carolina,1954,02
195403,48.5,North Carolina,1954,03
195404,62.2,North Carolina,1954,04
195405,62.5,North Carolina,1954,05
195406,74.4,North Carolina,1954,06
195407,77.9,North Carolina,1954,07
195408,77.3,North Carolina,1954,08
195409,72.9,North Carolina,1954,09
195410,61.4,North Carolina,1954,10
195411,46.2,North Carolina,1954,11
195412,38.8,North Carolina,1954,12
195501,38.2,North Carolina,1955,01
195502,42.3,North Carolina,1955,02
195503,52.4,North Carolina,1955,03
195504,61.4,North Carolina,1955,04
195505,68.4,North Carolina,1955,05
195506,69.5,North Carolina,1955,06
195507,78.4,North Carolina,1955,07
195508,77.1,North Carolina,1955,08
195509,71.2,North Carolina,1955,09
195510,59.1,North Carolina,1955,10
195511,47.9,North Carolina,1955,11
195512,37.4,North Carolina,1955,12
195601,37.1,North Carolina,1956,01
195602,45.9,North Carolina,1956,02
195603,48.4,North Carolina,1956,03
195604,56.2,North Carolina,1956,04
195605,67.1,North Carolina,1956,05
195606,73.9,North Carolina,1956,06
195607,77,North Carolina,1956,07
195608,75.9,North Carolina,1956,08
195609,68.2,North Carolina,1956,09
195610,61.4,North Carolina,1956,10
195611,48.1,North Carolina,1956,11
195612,50.3,North Carolina,1956,12
195701,41,North Carolina,1957,01
195702,47,North Carolina,1957,02
195703,47.8,North Carolina,1957,03
195704,61.2,North Carolina,1957,04
195705,67.7,North Carolina,1957,05
195706,74.9,North Carolina,1957,06
195707,76.6,North Carolina,1957,07
195708,74.3,North Carolina,1957,08
195709,71.8,North Carolina,1957,09
195710,55.2,North Carolina,1957,10
195711,50.6,North Carolina,1957,11
195712,43.4,North Carolina,1957,12
195801,34.8,North Carolina,1958,01
195802,34.5,North Carolina,1958,02
195803,44.3,North Carolina,1958,03
195804,57.7,North Carolina,1958,04
195805,66.8,North Carolina,1958,05
195806,72.7,North Carolina,1958,06
195807,78.1,North Carolina,1958,07
195808,76,North Carolina,1958,08
195809,69.2,North Carolina,1958,09
195810,57.8,North Carolina,1958,10
195811,52.5,North Carolina,1958,11
195812,36.8,North Carolina,1958,12
195901,38.7,North Carolina,1959,01
195902,43.7,North Carolina,1959,02
195903,47.4,North Carolina,1959,03
195904,59.4,North Carolina,1959,04
195905,69.2,North Carolina,1959,05
195906,73.3,North Carolina,1959,06
195907,76.6,North Carolina,1959,07
195908,77.3,North Carolina,1959,08
195909,70.4,North Carolina,1959,09
195910,61.9,North Carolina,1959,10
195911,49,North Carolina,1959,11
195912,42.3,North Carolina,1959,12
196001,40.8,North Carolina,1960,01
196002,40.2,North Carolina,1960,02
196003,37.1,North Carolina,1960,03
196004,60.8,North Carolina,1960,04
196005,65.4,North Carolina,1960,05
196006,73.6,North Carolina,1960,06
196007,75.6,North Carolina,1960,07
196008,76.6,North Carolina,1960,08
196009,70.3,North Carolina,1960,09
196010,60.5,North Carolina,1960,10
196011,49.8,North Carolina,1960,11
196012,35.6,North Carolina,1960,12
196101,35.7,North Carolina,1961,01
196102,44.5,North Carolina,1961,02
196103,52.4,North Carolina,1961,03
196104,53,North Carolina,1961,04
196105,63.2,North Carolina,1961,05
196106,71.5,North Carolina,1961,06
196107,76.3,North Carolina,1961,07
196108,75.3,North Carolina,1961,08
196109,72.1,North Carolina,1961,09
196110,58.1,North Carolina,1961,10
196111,52.1,North Carolina,1961,11
196112,41.2,North Carolina,1961,12
196201,38.4,North Carolina,1962,01
196202,44.5,North Carolina,1962,02
196203,45.4,North Carolina,1962,03
196204,55.9,North Carolina,1962,04
196205,70.8,North Carolina,1962,05
196206,72.4,North Carolina,1962,06
196207,75.3,North Carolina,1962,07
196208,74.9,North Carolina,1962,08
196209,67.9,North Carolina,1962,09
196210,61.1,North Carolina,1962,10
196211,47.2,North Carolina,1962,11
196212,37.4,North Carolina,1962,12
196301,36,North Carolina,1963,01
196302,35.8,North Carolina,1963,02
196303,52.4,North Carolina,1963,03
196304,59.5,North Carolina,1963,04
196305,64.7,North Carolina,1963,05
196306,72,North Carolina,1963,06
196307,74.8,North Carolina,1963,07
196308,74.9,North Carolina,1963,08
196309,66.9,North Carolina,1963,09
196310,59.7,North Carolina,1963,10
196311,49.9,North Carolina,1963,11
196312,33.8,North Carolina,1963,12
196401,39.6,North Carolina,1964,01
196402,38.4,North Carolina,1964,02
196403,49.3,North Carolina,1964,03
196404,58.4,North Carolina,1964,04
196405,67,North Carolina,1964,05
196406,74.4,North Carolina,1964,06
196407,75.1,North Carolina,1964,07
196408,73.6,North Carolina,1964,08
196409,68.9,North Carolina,1964,09
196410,55.2,North Carolina,1964,10
196411,53,North Carolina,1964,11
196412,44,North Carolina,1964,12
196501,40.1,North Carolina,1965,01
196502,41.1,North Carolina,1965,02
196503,45.6,North Carolina,1965,03
196504,58.1,North Carolina,1965,04
196505,70.3,North Carolina,1965,05
196506,70.9,North Carolina,1965,06
196507,75.2,North Carolina,1965,07
196508,75.6,North Carolina,1965,08
196509,70.8,North Carolina,1965,09
196510,57.7,North Carolina,1965,10
196511,50.3,North Carolina,1965,11
196512,42.2,North Carolina,1965,12
196601,35.2,North Carolina,1966,01
196602,40.2,North Carolina,1966,02
196603,47.9,North Carolina,1966,03
196604,55.8,North Carolina,1966,04
196605,65,North Carolina,1966,05
196606,70.8,North Carolina,1966,06
196607,76.9,North Carolina,1966,07
196608,74.7,North Carolina,1966,08
196609,68.5,North Carolina,1966,09
196610,57.7,North Carolina,1966,10
196611,49.2,North Carolina,1966,11
196612,40.3,North Carolina,1966,12
196701,42.3,North Carolina,1967,01
196702,38.5,North Carolina,1967,02
196703,51.2,North Carolina,1967,03
196704,60.4,North Carolina,1967,04
196705,62.7,North Carolina,1967,05
196706,70.2,North Carolina,1967,06
196707,74.5,North Carolina,1967,07
196708,73.4,North Carolina,1967,08
196709,64.6,North Carolina,1967,09
196710,57.7,North Carolina,1967,10
196711,45.3,North Carolina,1967,11
196712,45,North Carolina,1967,12
196801,35.7,North Carolina,1968,01
196802,34.8,North Carolina,1968,02
196803,50.2,North Carolina,1968,03
196804,58,North Carolina,1968,04
196805,64,North Carolina,1968,05
196806,72.9,North Carolina,1968,06
196807,76.4,North Carolina,1968,07
196808,77.7,North Carolina,1968,08
196809,68.9,North Carolina,1968,09
196810,60.2,North Carolina,1968,10
196811,49.6,North Carolina,1968,11
196812,38.1,North Carolina,1968,12
196901,36.7,North Carolina,1969,01
196902,39.5,North Carolina,1969,02
196903,43.5,North Carolina,1969,03
196904,58.8,North Carolina,1969,04
196905,65.9,North Carolina,1969,05
196906,74.8,North Carolina,1969,06
196907,78.1,North Carolina,1969,07
196908,73.5,North Carolina,1969,08
196909,68.1,North Carolina,1969,09
196910,59.6,North Carolina,1969,10
196911,46.7,North Carolina,1969,11
196912,38.3,North Carolina,1969,12
197001,33.4,North Carolina,1970,01
197002,40.4,North Carolina,1970,02
197003,47.8,North Carolina,1970,03
197004,59.6,North Carolina,1970,04
197005,67.2,North Carolina,1970,05
197006,73.1,North Carolina,1970,06
197007,76.7,North Carolina,1970,07
197008,75.7,North Carolina,1970,08
197009,73.2,North Carolina,1970,09
197010,61.4,North Carolina,1970,10
197011,49.1,North Carolina,1970,11
197012,43.6,North Carolina,1970,12
197101,38,North Carolina,1971,01
197102,41.4,North Carolina,1971,02
197103,45.4,North Carolina,1971,03
197104,56.2,North Carolina,1971,04
197105,63.9,North Carolina,1971,05
197106,74.6,North Carolina,1971,06
197107,75.4,North Carolina,1971,07
197108,74.3,North Carolina,1971,08
197109,71.4,North Carolina,1971,09
197110,64.4,North Carolina,1971,10
197111,48.9,North Carolina,1971,11
197112,50.1,North Carolina,1971,12
197201,44.6,North Carolina,1972,01
197202,40,North Carolina,1972,02
197203,49,North Carolina,1972,03
197204,57.1,North Carolina,1972,04
197205,63.5,North Carolina,1972,05
197206,69.3,North Carolina,1972,06
197207,75.8,North Carolina,1972,07
197208,74.9,North Carolina,1972,08
197209,70.3,North Carolina,1972,09
197210,57.5,North Carolina,1972,10
197211,48.4,North Carolina,1972,11
197212,46.1,North Carolina,1972,12
197301,39.5,North Carolina,1973,01
197302,39.2,North Carolina,1973,02
197303,53.5,North Carolina,1973,03
197304,56.6,North Carolina,1973,04
197305,64.3,North Carolina,1973,05
197306,74.1,North Carolina,1973,06
197307,76.1,North Carolina,1973,07
197308,75.7,North Carolina,1973,08
197309,72.6,North Carolina,1973,09
197310,61.4,North Carolina,1973,10
197311,52.1,North Carolina,1973,11
197312,42.3,North Carolina,1973,12
197401,50.1,North Carolina,1974,01
197402,43.1,North Carolina,1974,02
197403,53.4,North Carolina,1974,03
197404,58.8,North Carolina,1974,04
197405,66.5,North Carolina,1974,05
197406,70.5,North Carolina,1974,06
197407,75.3,North Carolina,1974,07
197408,74.6,North Carolina,1974,08
197409,68.2,North Carolina,1974,09
197410,56.2,North Carolina,1974,10
197411,49.1,North Carolina,1974,11
197412,42.3,North Carolina,1974,12
197501,44,North Carolina,1975,01
197502,45.4,North Carolina,1975,02
197503,47.6,North Carolina,1975,03
197504,55.7,North Carolina,1975,04
197505,68.1,North Carolina,1975,05
197506,73.2,North Carolina,1975,06
197507,75.1,North Carolina,1975,07
197508,77.3,North Carolina,1975,08
197509,70,North Carolina,1975,09
197510,61.9,North Carolina,1975,10
197511,52.4,North Carolina,1975,11
197512,41.3,North Carolina,1975,12
197601,37.3,North Carolina,1976,01
197602,49,North Carolina,1976,02
197603,54.1,North Carolina,1976,03
197604,59.2,North Carolina,1976,04
197605,64,North Carolina,1976,05
197606,71.6,North Carolina,1976,06
197607,75.7,North Carolina,1976,07
197608,73.4,North Carolina,1976,08
197609,67.6,North Carolina,1976,09
197610,54.4,North Carolina,1976,10
197611,43.2,North Carolina,1976,11
197612,38.1,North Carolina,1976,12
197701,28.4,North Carolina,1977,01
197702,39.9,North Carolina,1977,02
197703,52.9,North Carolina,1977,03
197704,61.3,North Carolina,1977,04
197705,67.7,North Carolina,1977,05
197706,72.5,North Carolina,1977,06
197707,79.1,North Carolina,1977,07
197708,76.9,North Carolina,1977,08
197709,72.1,North Carolina,1977,09
197710,56.5,North Carolina,1977,10
197711,52.2,North Carolina,1977,11
197712,40.3,North Carolina,1977,12
197801,33.5,North Carolina,1978,01
197802,33.3,North Carolina,1978,02
197803,46.7,North Carolina,1978,03
197804,58.7,North Carolina,1978,04
197805,64.5,North Carolina,1978,05
197806,73.4,North Carolina,1978,06
197807,76.1,North Carolina,1978,07
197808,77,North Carolina,1978,08
197809,71.8,North Carolina,1978,09
197810,57.6,North Carolina,1978,10
197811,53.6,North Carolina,1978,11
197812,43.1,North Carolina,1978,12
197901,37.3,North Carolina,1979,01
197902,35.8,North Carolina,1979,02
197903,50.6,North Carolina,1979,03
197904,58.9,North Carolina,1979,04
197905,65.6,North Carolina,1979,05
197906,69.8,North Carolina,1979,06
197907,74.8,North Carolina,1979,07
197908,75.8,North Carolina,1979,08
197909,69.9,North Carolina,1979,09
197910,58.2,North Carolina,1979,10
197911,52.4,North Carolina,1979,11
197912,42.3,North Carolina,1979,12
198001,40.4,North Carolina,1980,01
198002,36.4,North Carolina,1980,02
198003,46.2,North Carolina,1980,03
198004,58.6,North Carolina,1980,04
198005,66.4,North Carolina,1980,05
198006,72.2,North Carolina,1980,06
198007,78.2,North Carolina,1980,07
198008,78,North Carolina,1980,08
198009,73.5,North Carolina,1980,09
198010,57,North Carolina,1980,10
198011,47.4,North Carolina,1980,11
198012,40.8,North Carolina,1980,12
198101,33.7,North Carolina,1981,01
198102,42.1,North Carolina,1981,02
198103,45.8,North Carolina,1981,03
198104,61.5,North Carolina,1981,04
198105,63.8,North Carolina,1981,05
198106,77,North Carolina,1981,06
198107,77.5,North Carolina,1981,07
198108,73.4,North Carolina,1981,08
198109,67.6,North Carolina,1981,09
198110,56.6,North Carolina,1981,10
198111,49,North Carolina,1981,11
198112,38.1,North Carolina,1981,12
198201,34.5,North Carolina,1982,01
198202,44.4,North Carolina,1982,02
198203,50.6,North Carolina,1982,03
198204,55.4,North Carolina,1982,04
198205,68.8,North Carolina,1982,05
198206,72.6,North Carolina,1982,06
198207,76.7,North Carolina,1982,07
198208,74.3,North Carolina,1982,08
198209,68,North Carolina,1982,09
198210,58.4,North Carolina,1982,10
198211,51.7,North Carolina,1982,11
198212,47.2,North Carolina,1982,12
198301,38.1,North Carolina,1983,01
198302,40.7,North Carolina,1983,02
198303,50.1,North Carolina,1983,03
198304,53.8,North Carolina,1983,04
198305,64.9,North Carolina,1983,05
198306,71.7,North Carolina,1983,06
198307,77.9,North Carolina,1983,07
198308,78,North Carolina,1983,08
198309,69.8,North Carolina,1983,09
198310,60,North Carolina,1983,10
198311,49.8,North Carolina,1983,11
198312,39.4,North Carolina,1983,12
198401,36.6,North Carolina,1984,01
198402,45.2,North Carolina,1984,02
198403,47.1,North Carolina,1984,03
198404,55.3,North Carolina,1984,04
198405,65.1,North Carolina,1984,05
198406,74.4,North Carolina,1984,06
198407,74.8,North Carolina,1984,07
198408,75.6,North Carolina,1984,08
198409,67,North Carolina,1984,09
198410,65.6,North Carolina,1984,10
198411,47.2,North Carolina,1984,11
198412,49.5,North Carolina,1984,12
198501,34.1,North Carolina,1985,01
198502,41.4,North Carolina,1985,02
198503,51.9,North Carolina,1985,03
198504,60.9,North Carolina,1985,04
198505,67,North Carolina,1985,05
198506,73.7,North Carolina,1985,06
198507,75.8,North Carolina,1985,07
198508,74.3,North Carolina,1985,08
198509,69.4,North Carolina,1985,09
198510,64,North Carolina,1985,10
198511,58.8,North Carolina,1985,11
198512,39.1,North Carolina,1985,12
198601,38.1,North Carolina,1986,01
198602,44.6,North Carolina,1986,02
198603,49.8,North Carolina,1986,03
198604,59.9,North Carolina,1986,04
198605,66.8,North Carolina,1986,05
198606,75.9,North Carolina,1986,06
198607,80.1,North Carolina,1986,07
198608,74.4,North Carolina,1986,08
198609,70.8,North Carolina,1986,09
198610,61.7,North Carolina,1986,10
198611,53,North Carolina,1986,11
198612,42.4,North Carolina,1986,12
198701,38.2,North Carolina,1987,01
198702,40,North Carolina,1987,02
198703,48.2,North Carolina,1987,03
198704,55.1,North Carolina,1987,04
198705,68.4,North Carolina,1987,05
198706,74.8,North Carolina,1987,06
198707,78.7,North Carolina,1987,07
198708,77.9,North Carolina,1987,08
198709,71,North Carolina,1987,09
198710,53.7,North Carolina,1987,10
198711,51.9,North Carolina,1987,11
198712,43.7,North Carolina,1987,12
198801,34.4,North Carolina,1988,01
198802,41,North Carolina,1988,02
198803,49.2,North Carolina,1988,03
198804,57,North Carolina,1988,04
198805,64.7,North Carolina,1988,05
198806,72,North Carolina,1988,06
198807,76.9,North Carolina,1988,07
198808,78.2,North Carolina,1988,08
198809,68.7,North Carolina,1988,09
198810,53.6,North Carolina,1988,10
198811,50.7,North Carolina,1988,11
198812,40.7,North Carolina,1988,12
198901,44.2,North Carolina,1989,01
198902,43.3,North Carolina,1989,02
198903,50.4,North Carolina,1989,03
198904,56.7,North Carolina,1989,04
198905,63.4,North Carolina,1989,05
198906,75.1,North Carolina,1989,06
198907,76.5,North Carolina,1989,07
198908,74.9,North Carolina,1989,08
198909,70.2,North Carolina,1989,09
198910,59.8,North Carolina,1989,10
198911,50.6,North Carolina,1989,11
198912,33.4,North Carolina,1989,12
199001,46.5,North Carolina,1990,01
199002,49.4,North Carolina,1990,02
199003,53.3,North Carolina,1990,03
199004,57.8,North Carolina,1990,04
199005,66.1,North Carolina,1990,05
199006,73.7,North Carolina,1990,06
199007,78,North Carolina,1990,07
199008,76.5,North Carolina,1990,08
199009,70,North Carolina,1990,09
199010,62,North Carolina,1990,10
199011,52.4,North Carolina,1990,11
199012,47.3,North Carolina,1990,12
199101,41.6,North Carolina,1991,01
199102,45.4,North Carolina,1991,02
199103,52.2,North Carolina,1991,03
199104,60.6,North Carolina,1991,04
199105,70.5,North Carolina,1991,05
199106,74,North Carolina,1991,06
199107,79,North Carolina,1991,07
199108,75.6,North Carolina,1991,08
199109,69.9,North Carolina,1991,09
199110,59.8,North Carolina,1991,10
