Year,Month,Avg_Temp_F,state_cd
1946,7,68.1,MI
1946,8,63.6,MI
1946,9,59.5,MI
1946,10,51.6,MI
1946,11,36.9,MI
1946,12,24.6,MI
1947,1,21.7,MI
1947,2,16.7,MI
1947,3,25.4,MI
1947,4,39.1,MI
1947,5,48.6,MI
1947,6,60.8,MI
1947,7,66.8,MI
1947,8,72.8,MI
1947,9,60.3,MI
1947,10,56,MI
1947,11,31,MI
1947,12,23.2,MI
1948,1,12.9,MI
1948,2,17.4,MI
1948,3,27.4,MI
1948,4,46.1,MI
1948,5,51.3,MI
1948,6,62.5,MI
1948,7,68.8,MI
1948,8,67.3,MI
1948,9,62,MI
1948,10,46.2,MI
1948,11,38.8,MI
1948,12,25.1,MI
1949,1,23.6,MI
1949,2,22.3,MI
1949,3,29.1,MI
1949,4,43.2,MI
1949,5,55.2,MI
1949,6,67.7,MI
1949,7,70.7,MI
1949,8,67.8,MI
1949,9,55.4,MI
1949,10,51.7,MI
1949,11,33,MI
1949,12,25.6,MI
1950,1,22,MI
1950,2,19.3,MI
1950,3,24,MI
1950,4,35,MI
1950,5,53.4,MI
1950,6,63,MI
1950,7,65.2,MI
1950,8,62.4,MI
1950,9,57.1,MI
1950,10,50.9,MI
1950,11,30.7,MI
1950,12,19.6,MI
1951,1,18.8,MI
1951,2,20.7,MI
1951,3,28.9,MI
1951,4,41.3,MI
1951,5,56.7,MI
1951,6,61.7,MI
1951,7,67,MI
1951,8,63.1,MI
1951,9,56.1,MI
1951,10,48.5,MI
1951,11,27.2,MI
1951,12,22,MI
1952,1,21.4,MI
1952,2,23.1,MI
1952,3,27.4,MI
1952,4,44.9,MI
1952,5,52.8,MI
1952,6,65.9,MI
1952,7,70.2,MI
1952,8,65.6,MI
1952,9,59.5,MI
1952,10,42.1,MI
1952,11,36.4,MI
1952,12,28.2,MI
1953,1,23,MI
1953,2,23.7,MI
1953,3,31.7,MI
1953,4,39.6,MI
1953,5,54.7,MI
1953,6,65.4,MI
1953,7,68.7,MI
1953,8,67.8,MI
1953,9,58.8,MI
1953,10,51.4,MI
1953,11,38.8,MI
1953,12,27.3,MI
1954,1,17.8,MI
1954,2,28.1,MI
1954,3,27,MI
1954,4,44.1,MI
1954,5,49.2,MI
1954,6,66.2,MI
1954,7,66.8,MI
1954,8,64.7,MI
1954,9,58.5,MI
1954,10,47.9,MI
1954,11,36.5,MI
1954,12,23.7,MI
1955,1,19.1,MI
1955,2,20.2,MI
1955,3,27.7,MI
1955,4,49,MI
1955,5,56.9,MI
1955,6,63.9,MI
1955,7,73.6,MI
1955,8,71.4,MI
1955,9,58.8,MI
1955,10,50,MI
1955,11,31.1,MI
1955,12,20.4,MI
1956,1,19.8,MI
1956,2,20.4,MI
1956,3,25.3,MI
1956,4,39.6,MI
1956,5,51.4,MI
1956,6,65.4,MI
1956,7,65,MI
1956,8,65.4,MI
1956,9,55.1,MI
1956,10,52.3,MI
1956,11,35.1,MI
1956,12,26.5,MI
1957,1,13.8,MI
1957,2,22.6,MI
1957,3,29.5,MI
1957,4,43.6,MI
1957,5,52.6,MI
1957,6,63.8,MI
1957,7,68.4,MI
1957,8,65,MI
1957,9,56.9,MI
1957,10,45.8,MI
1957,11,34.8,MI
1957,12,26.6,MI
1958,1,20.4,MI
1958,2,15.9,MI
1958,3,30.9,MI
1958,4,44.1,MI
1958,5,52.5,MI
1958,6,58.6,MI
1958,7,66.6,MI
1958,8,65.7,MI
1958,9,58.5,MI
1958,10,49.4,MI
1958,11,36.4,MI
1958,12,15.6,MI
1959,1,13.1,MI
1959,2,16,MI
1959,3,27.3,MI
1959,4,42.2,MI
1959,5,58.2,MI
1959,6,65.4,MI
1959,7,68.5,MI
1959,8,71,MI
1959,9,61.1,MI
1959,10,45.4,MI
1959,11,28.6,MI
1959,12,28.4,MI
1960,1,21.4,MI
1960,2,20.6,MI
1960,3,20,MI
1960,4,44.1,MI
1960,5,53.6,MI
1960,6,61.4,MI
1960,7,65.9,MI
1960,8,66.7,MI
1960,9,60.6,MI
1960,10,47.6,MI
1960,11,37.6,MI
1960,12,19.5,MI
1961,1,15.8,MI
1961,2,24.1,MI
1961,3,32.4,MI
1961,4,39.4,MI
1961,5,50.8,MI
1961,6,62.4,MI
1961,7,67.6,MI
1961,8,66.4,MI
1961,9,62.5,MI
1961,10,49.7,MI
1961,11,35.4,MI
1961,12,23,MI
1962,1,14.7,MI
1962,2,15.2,MI
1962,3,29,MI
1962,4,41.8,MI
1962,5,59,MI
1962,6,63.1,MI
1962,7,65.4,MI
1962,8,65.7,MI
1962,9,56,MI
1962,10,49.1,MI
1962,11,34.8,MI
1962,12,21.1,MI
1963,1,9.9,MI
1963,2,11.4,MI
1963,3,30,MI
1963,4,44,MI
1963,5,51.8,MI
1963,6,65,MI
1963,7,68.7,MI
1963,8,63.4,MI
1963,9,57.2,MI
1963,10,55.7,MI
1963,11,39.8,MI
1963,12,17.7,MI
1964,1,23.5,MI
1964,2,21.9,MI
1964,3,28.8,MI
1964,4,44,MI
1964,5,58.2,MI
1964,6,63.9,MI
1964,7,69.6,MI
1964,8,63.1,MI
1964,9,57.7,MI
1964,10,45.4,MI
1964,11,38.4,MI
1964,12,21.8,MI
1965,1,17.2,MI
1965,2,18.2,MI
1965,3,23.5,MI
1965,4,39.3,MI
1965,5,57.7,MI
1965,6,61.8,MI
1965,7,64.6,MI
1965,8,64,MI
1965,9,57.4,MI
1965,10,46.7,MI
1965,11,35.6,MI
1965,12,29.4,MI
1966,1,14.5,MI
1966,2,21.6,MI
1966,3,33.1,MI
1966,4,39.9,MI
1966,5,48.6,MI
1966,6,65.2,MI
1966,7,70.6,MI
1966,8,64.9,MI
1966,9,57.3,MI
1966,10,46.4,MI
1966,11,34.7,MI
1966,12,23.2,MI
1967,1,22.2,MI
1967,2,14.7,MI
1967,3,28.8,MI
1967,4,43,MI
1967,5,48.5,MI
1967,6,65.4,MI
1967,7,65.6,MI
1967,8,62.8,MI
1967,9,57.1,MI
1967,10,46.7,MI
1967,11,31,MI
1967,12,25.6,MI
1968,1,17,MI
1968,2,16.7,MI
1968,3,33.8,MI
1968,4,45.5,MI
1968,5,51,MI
1968,6,62.7,MI
1968,7,66.9,MI
1968,8,66.4,MI
1968,9,60.7,MI
1968,10,49.7,MI
1968,11,35.2,MI
1968,12,22.5,MI
1969,1,19,MI
1969,2,21.4,MI
1969,3,26.5,MI
1969,4,43.9,MI
1969,5,53.5,MI
1969,6,58.5,MI
1969,7,67.5,MI
1969,8,68.8,MI
1969,9,59.2,MI
1969,10,46.1,MI
1969,11,33.7,MI
1969,12,23,MI
1970,1,13.2,MI
1970,2,17.9,MI
1970,3,25.6,MI
1970,4,43.3,MI
1970,5,54.6,MI
1970,6,63.9,MI
1970,7,69.3,MI
1970,8,67,MI
1970,9,59.3,MI
1970,10,50.1,MI
1970,11,35.4,MI
1970,12,23.4,MI
1971,1,14.5,MI
1971,2,19.8,MI
1971,3,25.8,MI
1971,4,40.7,MI
1971,5,51.6,MI
1971,6,67,MI
1971,7,65.5,MI
1971,8,64.4,MI
1971,9,61.5,MI
1971,10,54.8,MI
1971,11,35.1,MI
1971,12,27.2,MI
1972,1,16.4,MI
1972,2,16.9,MI
1972,3,24.8,MI
1972,4,38,MI
1972,5,56.3,MI
1972,6,60,MI
1972,7,66.7,MI
1972,8,65.1,MI
1972,9,57.5,MI
1972,10,43.5,MI
1972,11,33.4,MI
1972,12,22.1,MI
1973,1,22.9,MI
1973,2,19.7,MI
1973,3,38.1,MI
1973,4,43,MI
1973,5,50.5,MI
1973,6,65.3,MI
1973,7,68.4,MI
1973,8,68.9,MI
1973,9,59,MI
1973,10,52.5,MI
1973,11,36,MI
1973,12,23.1,MI
1974,1,19.8,MI
1974,2,16.5,MI
1974,3,29.2,MI
1974,4,43.6,MI
1974,5,50.5,MI
1974,6,61.4,MI
1974,7,68.9,MI
1974,8,65.8,MI
1974,9,54.5,MI
1974,10,45.6,MI
1974,11,36.4,MI
1974,12,26.9,MI
1975,1,22.2,MI
1975,2,22,MI
1975,3,26.7,MI
1975,4,36.8,MI
1975,5,58.7,MI
1975,6,64.5,MI
1975,7,69.1,MI
1975,8,66.9,MI
1975,9,54.2,MI
1975,10,49.8,MI
1975,11,40.6,MI
1975,12,23.8,MI
1976,1,14.9,MI
1976,2,26.1,MI
1976,3,32.1,MI
1976,4,45,MI
1976,5,51.1,MI
1976,6,66.2,MI
1976,7,67.9,MI
1976,8,65.3,MI
1976,9,56.7,MI
1976,10,42.7,MI
1976,11,28.8,MI
1976,12,14.8,MI
1977,1,8.6,MI
1977,2,19.2,MI
1977,3,35.7,MI
1977,4,46.5,MI
1977,5,60.9,MI
1977,6,61.2,MI
1977,7,70.1,MI
1977,8,63.2,MI
1977,9,58.9,MI
1977,10,46,MI
1977,11,35.9,MI
1977,12,21.8,MI
1978,1,15.1,MI
1978,2,12.6,MI
1978,3,25,MI
1978,4,40,MI
1978,5,55.8,MI
1978,6,62.4,MI
1978,7,66.4,MI
1978,8,66.7,MI
1978,9,60.8,MI
1978,10,46.3,MI
1978,11,35.5,MI
1978,12,22,MI
1979,1,12.3,MI
1979,2,10.6,MI
1979,3,31.6,MI
1979,4,40.2,MI
1979,5,52,MI
1979,6,62.7,MI
1979,7,67.3,MI
1979,8,63.9,MI
1979,9,59.3,MI
1979,10,45.8,MI
1979,11,35.3,MI
1979,12,27.8,MI
1980,1,19.6,MI
1980,2,17.2,MI
1980,3,26.3,MI
1980,4,42.6,MI
1980,5,56.2,MI
1980,6,60.3,MI
1980,7,68.5,MI
1980,8,68.3,MI
1980,9,58,MI
1980,10,42.8,MI
1980,11,34.2,MI
1980,12,20.2,MI
1981,1,15.8,MI
1981,2,23.8,MI
1981,3,32.2,MI
1981,4,45,MI
1981,5,52.2,MI
1981,6,63.7,MI
1981,7,68,MI
1981,8,66.5,MI
1981,9,56.2,MI
1981,10,43.3,MI
1981,11,36.9,MI
1981,12,24.7,MI
1982,1,11.2,MI
1982,2,17.2,MI
1982,3,27.6,MI
1982,4,38.2,MI
1982,5,59.6,MI
1982,6,58.5,MI
1982,7,68.6,MI
1982,8,63.3,MI
1982,9,57.6,MI
1982,10,49.5,MI
1982,11,36,MI
1982,12,31.2,MI
1983,1,22.5,MI
1983,2,26.6,MI
1983,3,32.7,MI
1983,4,39.6,MI
1983,5,49.2,MI
1983,6,63.9,MI
1983,7,72.2,MI
1983,8,69.9,MI
1983,9,60.2,MI
1983,10,47.6,MI
1983,11,36.6,MI
1983,12,15.7,MI
1984,1,13.4,MI
1984,2,29,MI
1984,3,23.9,MI
1984,4,44,MI
1984,5,50.5,MI
1984,6,65.6,MI
1984,7,66.9,MI
1984,8,68.8,MI
1984,9,56.6,MI
1984,10,50.3,MI
1984,11,35.6,MI
1984,12,27.1,MI
1985,1,16,MI
1985,2,18,MI
1985,3,32.8,MI
1985,4,46.7,MI
1985,5,56.5,MI
1985,6,60,MI
1985,7,66.8,MI
1985,8,64.7,MI
1985,9,59.9,MI
1985,10,48.1,MI
1985,11,34.3,MI
1985,12,17.7,MI
1986,1,19.2,MI
1986,2,19.4,MI
1986,3,32.3,MI
1986,4,46.8,MI
1986,5,56.6,MI
1986,6,61.5,MI
1986,7,69.4,MI
1986,8,63.3,MI
1986,9,58.8,MI
1986,10,47.3,MI
1986,11,32.1,MI
1986,12,26.8,MI
1987,1,22.5,MI
1987,2,25.8,MI
1987,3,34.6,MI
1987,4,46.7,MI
1987,5,57.9,MI
1987,6,67.2,MI
1987,7,71.4,MI
1987,8,66.6,MI
1987,9,59.8,MI
1987,10,43.1,MI
1987,11,38,MI
1987,12,28.9,MI
1988,1,17.6,MI
1988,2,17,MI
1988,3,29.8,MI
1988,4,43.1,MI
1988,5,57.3,MI
1988,6,65.9,MI
1988,7,71.5,MI
1988,8,69.8,MI
1988,9,58.6,MI
1988,10,42.5,MI
1988,11,37.4,MI
1988,12,23.7,MI
1989,1,25.5,MI
1989,2,16.3,MI
1989,3,26.6,MI
1989,4,40.6,MI
1989,5,53.4,MI
1989,6,62.5,MI
1989,7,69.5,MI
1989,8,66,MI
1989,9,57.8,MI
1989,10,48.3,MI
1989,11,31.6,MI
1989,12,13.4,MI
1990,1,27.6,MI
1990,2,23.7,MI
1990,3,33.3,MI
1990,4,45,MI
1990,5,51.5,MI
1990,6,63.5,MI
1990,7,67.3,MI
1990,8,65.9,MI
1990,9,58.9,MI
1990,10,46.3,MI
1990,11,39.1,MI
1990,12,25.9,MI
1991,1,17.4,MI
1991,2,25.2,MI
1991,3,33.4,MI
1991,4,46.7,MI
1991,5,60,MI
1991,6,67.3,MI
1991,7,68.7,MI
1991,8,68.1,MI
1991,9,56.8,MI
1991,10,48,MI
1991,11,32.6,MI
1991,12,25.9,MI
1992,1,22.9,MI
1992,2,25.1,MI
1992,3,29,MI
1992,4,40.2,MI
1992,5,54.5,MI
1992,6,60.3,MI
1992,7,63,MI
1992,8,62.3,MI
1992,9,57.1,MI
1992,10,45.3,MI
1992,11,33.9,MI
1992,12,26.6,MI
1993,1,21.4,MI
1993,2,17.9,MI
1993,3,29,MI
1993,4,40.4,MI
1993,5,53.9,MI
1993,6,61.4,MI
1993,7,69.1,MI
1993,8,68.3,MI
1993,9,54,MI
1993,10,44.7,MI
1993,11,33.8,MI
1993,12,25.1,MI
1994,1,9.5,MI
1994,2,14.2,MI
1994,3,30.5,MI
1994,4,43.3,MI
1994,5,52.8,MI
1994,6,65,MI
1994,7,67.5,MI
1994,8,63.7,MI
1994,9,60.6,MI
1994,10,49.8,MI
1994,11,39.1,MI
1994,12,30.3,MI
1995,1,22.9,MI
1995,2,19.1,MI
1995,3,33.3,MI
1995,4,38.9,MI
1995,5,53.3,MI
1995,6,67.4,MI
1995,7,69.4,MI
1995,8,71.4,MI
1995,9,56.4,MI
1995,10,49.5,MI
1995,11,28.7,MI
1995,12,20.2,MI
1996,1,16.7,MI
1996,2,19,MI
1996,3,25,MI
1996,4,38.3,MI
1996,5,51.2,MI
1996,6,64.3,MI
1996,7,64.8,MI
1996,8,67.4,MI
1996,9,59.5,MI
1996,10,47.7,MI
1996,11,30.5,MI
1996,12,25.6,MI
1997,1,17.5,MI
1997,2,23.5,MI
1997,3,29.6,MI
1997,4,40.4,MI
1997,5,47.4,MI
1997,6,65.6,MI
1997,7,67.4,MI
1997,8,63.1,MI
1997,9,58.5,MI
1997,10,47.3,MI
1997,11,33.1,MI
1997,12,29,MI
1998,1,24.8,MI
1998,2,32,MI
1998,3,32.8,MI
1998,4,45.7,MI
1998,5,60.4,MI
1998,6,63.8,MI
1998,7,68.8,MI
1998,8,69,MI
1998,9,62.6,MI
1998,10,50.1,MI
1998,11,39.2,MI
1998,12,29.8,MI
1999,1,17.7,MI
1999,2,27.3,MI
1999,3,30.4,MI
1999,4,45.8,MI
1999,5,57.7,MI
1999,6,66.4,MI
1999,7,71.8,MI
1999,8,65.3,MI
1999,9,59.7,MI
1999,10,46.4,MI
1999,11,41,MI
1999,12,26.9,MI
2000,1,19.3,MI
2000,2,26.5,MI
2000,3,38.8,MI
2000,4,42.4,MI
2000,5,56.6,MI
2000,6,63.5,MI
2000,7,66.1,MI
2000,8,66.1,MI
2000,9,58,MI
2000,10,50.8,MI
2000,11,36.2,MI
2000,12,15.9,MI
2001,1,23.4,MI
2001,2,22.1,MI
2001,3,29.4,MI
2001,4,46.1,MI
2001,5,57.2,MI
2001,6,64.4,MI
2001,7,68.4,MI
2001,8,69.6,MI
2001,9,57.7,MI
2001,10,47.8,MI
2001,11,43.6,MI
2001,12,31.9,MI
2002,1,27.5,MI
2002,2,27.4,MI
2002,3,27.4,MI
2002,4,43.4,MI
2002,5,49.7,MI
2002,6,65.6,MI
2002,7,72.4,MI
2002,8,68,MI
2002,9,63.3,MI
2002,10,44.5,MI
2002,11,33.7,MI
2002,12,26,MI
2003,1,16.7,MI
2003,2,16.3,MI
2003,3,29.3,MI
2003,4,41.4,MI
2003,5,52.8,MI
2003,6,62.1,MI
2003,7,67.8,MI
2003,8,68.8,MI
2003,9,59.5,MI
2003,10,46.6,MI
2003,11,37.7,MI
2003,12,28.6,MI
2004,1,14.3,MI
2004,2,22.6,MI
2004,3,34.5,MI
2004,4,44.2,MI
2004,5,53.8,MI
2004,6,62,MI
2004,7,66.4,MI
2004,8,63.2,MI
2004,9,63.3,MI
2004,10,49,MI
2004,11,38.2,MI
2004,12,23.5,MI
2005,1,18,MI
2005,2,25.2,MI
2005,3,27.3,MI
2005,4,46.4,MI
2005,5,52,MI
2005,6,69.4,MI
2005,7,70.4,MI
2005,8,68.9,MI
2005,9,63.7,MI
2005,10,50.6,MI
2005,11,37.5,MI
2005,12,23.1,MI
2006,1,29.9,MI
2006,2,22.5,MI
2006,3,32.4,MI
2006,4,47.5,MI
2006,5,56.1,MI
2006,6,64.3,MI
2006,7,71.4,MI
2006,8,67.7,MI
2006,9,57.3,MI
2006,10,44.7,MI
2006,11,38.9,MI
2006,12,31.5,MI
2007,1,24.1,MI
2007,2,15.2,MI
2007,3,34.8,MI
2007,4,41.8,MI
2007,5,57.8,MI
2007,6,67.1,MI
2007,7,68,MI
2007,8,68.8,MI
2007,9,61.8,MI
2007,10,54.4,MI
2007,11,35.2,MI
2007,12,24.1,MI
2008,1,22.8,MI
2008,2,18.2,MI
2008,3,27,MI
2008,4,45.7,MI
2008,5,51.2,MI
2008,6,64.8,MI
2008,7,68.3,MI
2008,8,66.5,MI
2008,9,60.6,MI
2008,10,46.8,MI
2008,11,35.7,MI
2008,12,20.8,MI
2009,1,12.6,MI
2009,2,22.9,MI
2009,3,31.6,MI
2009,4,43.1,MI
2009,5,53.7,MI
2009,6,62.5,MI
2009,7,63.5,MI
2009,8,65.4,MI
2009,9,60.8,MI
2009,10,44.6,MI
2009,11,41,MI
2009,12,23.6,MI
2010,1,21.3,MI
2010,2,23.1,MI
2010,3,37.6,MI
2010,4,49,MI
2010,5,58.3,MI
2010,6,64.9,MI
2010,7,71.4,MI
2010,8,70.7,MI
2010,9,58.1,MI
2010,10,49.9,MI
2010,11,37.8,MI
2010,12,22.8,MI
2011,1,16.9,MI
2011,2,21.3,MI
2011,3,28.8,MI
2011,4,42,MI
2011,5,55,MI
2011,6,64.2,MI
2011,7,72.7,MI
2011,8,68.3,MI
2011,9,58.7,MI
2011,10,49.7,MI
2011,11,39.9,MI
2011,12,29.9,MI
2012,1,25.1,MI
2012,2,28.4,MI
2012,3,44.7,MI
2012,4,43.9,MI
2012,5,59,MI
2012,6,66.5,MI
2012,7,73.5,MI
2012,8,67.5,MI
2012,9,58.4,MI
2012,10,47.5,MI
2012,11,36.2,MI
2012,12,30.4,MI
2013,1,23,MI
2013,2,20.9,MI
2013,3,27.8,MI
2013,4,39.5,MI
2013,5,56.5,MI
2013,6,63.8,MI
2013,7,68.8,MI
2013,8,66.6,MI
2013,9,59.5,MI
2013,10,48.8,MI
2013,11,34.2,MI
2013,12,19.3,MI
2014,1,12.3,MI
2014,2,12.7,MI
2014,3,21,MI
2014,4,41.2,MI
2014,5,54.6,MI
2014,6,65.2,MI
2014,7,64.8,MI
2014,8,66,MI
2014,9,58.8,MI
2014,10,47.5,MI
2014,11,30.3,MI
2014,12,28.2,MI
2015,1,16.6,MI
2015,2,8,MI
2015,3,28.6,MI
2015,4,43.2,MI
2015,5,57.2,MI
2015,6,62.5,MI
2015,7,67.9,MI
2015,8,66.9,MI
2015,9,64.6,MI
2015,10,48.9,MI
2015,11,41.3,MI
2015,12,35.6,MI
2016,1,22.3,MI
2016,2,25.3,MI
2016,3,36.1,MI
2016,4,40.8,MI
2016,5,55.4,MI
2016,6,64.7,MI
2016,7,70.3,MI
2016,8,70.8,MI
2016,9,63.5,MI
2016,10,51.6,MI
2016,11,42.6,MI
2016,12,25,MI
2017,1,25.2,MI
2017,2,30,MI
2017,3,30.6,MI
2017,4,47.2,MI
2017,5,53,MI
2017,6,65.3,MI
2017,7,68.5,MI
2017,8,65.2,MI
2017,9,62.6,MI
2017,10,52.5,MI
2017,11,34.5,MI
2017,12,20.9,MI
2018,1,20,MI
2018,2,23,MI
2018,3,29.6,MI
2018,4,35.2,MI
2018,5,60.3,MI
2018,6,65.2,MI
2018,7,70.5,MI
2018,8,69.8,MI
2018,9,62.4,MI
2018,10,46,MI
1895,1,-0.6,MN
1895,2,5.7,MN
1895,3,23.3,MN
1895,4,48,MN
1895,5,55.2,MN
1895,6,62.9,MN
1895,7,66.2,MN
1895,8,65,MN
1895,9,58.7,MN
1895,10,39.7,MN
1895,11,24.9,MN
1895,12,14.3,MN
1896,1,8.4,MN
1896,2,14.8,MN
1896,3,18.3,MN
1896,4,41.9,MN
1896,5,59,MN
1896,6,65,MN
1896,7,67.5,MN
1896,8,65.3,MN
1896,9,53,MN
1896,10,40.3,MN
1896,11,14.8,MN
1896,12,16.4,MN
1897,1,2.9,MN
1897,2,11.8,MN
1897,3,17.8,MN
1897,4,41.6,MN
1897,5,53.5,MN
1897,6,60.8,MN
1897,7,70.5,MN
1897,8,62.9,MN
1897,9,63,MN
1897,10,47,MN
1897,11,22.9,MN
1897,12,8.2,MN
1898,1,14.1,MN
1898,2,13.1,MN
1898,3,27.2,MN
1898,4,41.2,MN
1898,5,53.2,MN
1898,6,63.8,MN
1898,7,67.9,MN
1898,8,64.5,MN
1898,9,58,MN
1898,10,40.1,MN
1898,11,23.8,MN
1898,12,8.2,MN
1899,1,4.6,MN
1899,2,0.8,MN
1899,3,10.9,MN
1899,4,41.4,MN
1899,5,52.8,MN
1899,6,63.7,MN
1899,7,68.4,MN
1899,8,66.6,MN
1899,9,54.3,MN
1899,10,45.8,MN
1899,11,36.6,MN
1899,12,14.1,MN
1900,1,14.7,MN
1900,2,3,MN
1900,3,21,MN
1900,4,48.1,MN
1900,5,57.5,MN
1900,6,64.8,MN
1900,7,66.7,MN
1900,8,71.6,MN
1900,9,56.7,MN
1900,10,52.6,MN
1900,11,22.6,MN
1900,12,15.3,MN
1901,1,8.2,MN
1901,2,6.8,MN
1901,3,24.3,MN
1901,4,44.4,MN
1901,5,56.6,MN
1901,6,63.8,MN
1901,7,72.5,MN
1901,8,67.4,MN
1901,9,55,MN
1901,10,46.6,MN
1901,11,25.6,MN
1901,12,10.1,MN
1902,1,12,MN
1902,2,12.6,MN
1902,3,31.2,MN
1902,4,40.2,MN
1902,5,56.3,MN
1902,6,59.8,MN
1902,7,68.4,MN
1902,8,63.4,MN
1902,9,53,MN
1902,10,44.3,MN
1902,11,30.3,MN
1902,12,9.6,MN
1903,1,7.5,MN
1903,2,7.7,MN
1903,3,26.8,MN
1903,4,41.5,MN
1903,5,55.1,MN
1903,6,61.3,MN
1903,7,65.7,MN
1903,8,61.6,MN
1903,9,53.2,MN
1903,10,45.7,MN
1903,11,24.1,MN
1903,12,6,MN
1904,1,1.2,MN
1904,2,-1.1,MN
1904,3,21.7,MN
1904,4,36.8,MN
1904,5,53.6,MN
1904,6,61.6,MN
1904,7,64.5,MN
1904,8,62.9,MN
1904,9,54.6,MN
1904,10,44.9,MN
1904,11,34.1,MN
1904,12,12.8,MN
1905,1,0.4,MN
1905,2,6.3,MN
1905,3,30.2,MN
1905,4,39.6,MN
1905,5,50.6,MN
1905,6,61.2,MN
1905,7,66,MN
1905,8,67.1,MN
1905,9,59.7,MN
1905,10,41.3,MN
1905,11,30.1,MN
1905,12,16.6,MN
1906,1,13,MN
1906,2,9.9,MN
1906,3,17.9,MN
1906,4,46,MN
1906,5,51.9,MN
1906,6,62.4,MN
1906,7,66.8,MN
1906,8,66.5,MN
1906,9,61.4,MN
1906,10,43.4,MN
1906,11,28,MN
1906,12,11.7,MN
1907,1,-0.8,MN
1907,2,11.6,MN
1907,3,24.9,MN
1907,4,32.3,MN
1907,5,43.7,MN
1907,6,62.3,MN
1907,7,66.9,MN
1907,8,64.3,MN
1907,9,54.1,MN
1907,10,43.2,MN
1907,11,29.2,MN
1907,12,18.2,MN
1908,1,13.2,MN
1908,2,15.2,MN
1908,3,23.5,MN
1908,4,43.5,MN
1908,5,52.4,MN
1908,6,61.6,MN
1908,7,68.2,MN
1908,8,63.7,MN
1908,9,62,MN
1908,10,45,MN
1908,11,31.4,MN
1908,12,13.9,MN
1909,1,6.6,MN
1909,2,10.4,MN
1909,3,23.5,MN
1909,4,33.8,MN
1909,5,51.4,MN
1909,6,63.9,MN
1909,7,67.7,MN
1909,8,69.2,MN
1909,9,57,MN
1909,10,42.8,MN
1909,11,30.8,MN
1909,12,7.3,MN
1910,1,9,MN
1910,2,4.9,MN
1910,3,39.3,MN
1910,4,46.4,MN
1910,5,50.1,MN
1910,6,66.8,MN
1910,7,69.2,MN
1910,8,64.2,MN
1910,9,56.6,MN
1910,10,48.7,MN
1910,11,23,MN
1910,12,11.2,MN
1911,1,1.8,MN
1911,2,13.8,MN
1911,3,30.5,MN
1911,4,41.1,MN
1911,5,58,MN
1911,6,68.5,MN
1911,7,67.2,MN
1911,8,62.8,MN
1911,9,55.1,MN
1911,10,41.6,MN
1911,11,17.9,MN
1911,12,16.9,MN
1912,1,-9.4,MN
1912,2,8.6,MN
1912,3,17.9,MN
1912,4,43.6,MN
1912,5,54.5,MN
1912,6,61.2,MN
1912,7,67.5,MN
1912,8,62.2,MN
1912,9,55.4,MN
1912,10,45.5,MN
1912,11,31.7,MN
1912,12,17.4,MN
1913,1,4.4,MN
1913,2,6.4,MN
1913,3,18.2,MN
1913,4,44.8,MN
1913,5,51.1,MN
1913,6,66.1,MN
1913,7,66,MN
1913,8,67.7,MN
1913,9,56.8,MN
1913,10,40.7,MN
1913,11,34.5,MN
1913,12,23.6,MN
1914,1,14,MN
1914,2,0.6,MN
1914,3,24.6,MN
1914,4,39.2,MN
1914,5,56.3,MN
1914,6,63.5,MN
1914,7,71.2,MN
1914,8,64.4,MN
1914,9,58,MN
1914,10,50.3,MN
1914,11,30.3,MN
1914,12,6.2,MN
1915,1,5.5,MN
1915,2,19.5,MN
1915,3,24.1,MN
1915,4,50.6,MN
1915,5,50.2,MN
1915,6,58.1,MN
1915,7,63.5,MN
1915,8,62.7,MN
1915,9,56.6,MN
1915,10,46.4,MN
1915,11,29.3,MN
1915,12,15.8,MN
1916,1,0.4,MN
1916,2,5,MN
1916,3,20.3,MN
1916,4,39.1,MN
1916,5,51.8,MN
1916,6,59,MN
1916,7,74.4,MN
1916,8,66.6,MN
1916,9,54.8,MN
1916,10,41.3,MN
1916,11,28.4,MN
1916,12,4.8,MN
1917,1,-0.1,MN
1917,2,-0.3,MN
1917,3,22.6,MN
1917,4,37.6,MN
1917,5,50.6,MN
1917,6,59.4,MN
1917,7,69.5,MN
1917,8,63.2,MN
1917,9,55.6,MN
1917,10,34.2,MN
1917,11,33.6,MN
1917,12,2.2,MN
1918,1,-2.3,MN
1918,2,10.5,MN
1918,3,33.4,MN
1918,4,40.2,MN
1918,5,54.7,MN
1918,6,63.1,MN
1918,7,66.7,MN
1918,8,66.8,MN
1918,9,50.7,MN
1918,10,45.8,MN
1918,11,32.2,MN
1918,12,19.6,MN
1919,1,15.7,MN
1919,2,11,MN
1919,3,23.9,MN
1919,4,41.6,MN
1919,5,54.7,MN
1919,6,66.6,MN
1919,7,70.3,MN
1919,8,65.5,MN
1919,9,58.6,MN
1919,10,37.9,MN
1919,11,20.3,MN
1919,12,4.6,MN
1920,1,0.9,MN
1920,2,10.8,MN
1920,3,25.5,MN
1920,4,33.7,MN
1920,5,54.2,MN
1920,6,63.7,MN
1920,7,66.6,MN
1920,8,65.6,MN
1920,9,60.5,MN
1920,10,50.7,MN
1920,11,27.4,MN
1920,12,16.5,MN
1921,1,14.5,MN
1921,2,18.5,MN
1921,3,26.7,MN
1921,4,45,MN
1921,5,55.7,MN
