Date,Year,Month,Day,site_no,flow_cfs
1990-01-12,1990,1,12,01351500,150
1990-01-13,1990,1,13,01351500,140
1990-01-14,1990,1,14,01351500,130
1990-01-15,1990,1,15,01351500,130
1990-01-16,1990,1,16,01351500,140
1990-01-17,1990,1,17,01351500,160
1990-01-18,1990,1,18,01351500,790
1990-01-19,1990,1,19,01351500,520
1990-01-20,1990,1,20,01351500,310
1990-01-21,1990,1,21,01351500,275
1990-01-22,1990,1,22,01351500,220
1990-01-23,1990,1,23,01351500,160
1990-01-24,1990,1,24,01351500,240
1990-01-25,1990,1,25,01351500,300
1990-01-26,1990,1,26,01351500,3600
1990-01-27,1990,1,27,01351500,2300
1990-01-28,1990,1,28,01351500,1650
1990-01-29,1990,1,29,01351500,1370
1990-01-30,1990,1,30,01351500,1930
1990-01-31,1990,1,31,01351500,1680
1990-02-01,1990,2,1,01351500,1320
1990-02-02,1990,2,2,01351500,2640
1990-02-03,1990,2,3,01351500,2100
1990-02-04,1990,2,4,01351500,1450
1990-02-05,1990,2,5,01351500,1200
1990-02-06,1990,2,6,01351500,1060
1990-02-07,1990,2,7,01351500,1000
1990-02-08,1990,2,8,01351500,960
1990-02-09,1990,2,9,01351500,1980
1990-02-10,1990,2,10,01351500,7440
1990-02-11,1990,2,11,01351500,5940
1990-02-12,1990,2,12,01351500,3520
1990-02-13,1990,2,13,01351500,2560
1990-02-14,1990,2,14,01351500,2810
1990-02-15,1990,2,15,01351500,2590
1990-02-16,1990,2,16,01351500,5270
1990-02-17,1990,2,17,01351500,11000
1990-02-18,1990,2,18,01351500,4850
1990-02-19,1990,2,19,01351500,3780
1990-02-20,1990,2,20,01351500,3080
1990-02-21,1990,2,21,01351500,2130
1990-02-22,1990,2,22,01351500,2290
1990-02-23,1990,2,23,01351500,5830
1990-02-24,1990,2,24,01351500,5130
1990-02-25,1990,2,25,01351500,3290
1990-02-26,1990,2,26,01351500,1980
1990-02-27,1990,2,27,01351500,1720
1990-02-28,1990,2,28,01351500,1830
1990-03-01,1990,3,1,01351500,1550
1990-03-02,1990,3,2,01351500,1380
1990-03-03,1990,3,3,01351500,1550
1990-03-04,1990,3,4,01351500,1100
1990-03-05,1990,3,5,01351500,850
1990-03-06,1990,3,6,01351500,720
1990-03-07,1990,3,7,01351500,590
1990-03-08,1990,3,8,01351500,526
1990-03-09,1990,3,9,01351500,506
1990-03-10,1990,3,10,01351500,576
1990-03-11,1990,3,11,01351500,1090
1990-03-12,1990,3,12,01351500,5650
1990-03-13,1990,3,13,01351500,6390
1990-03-14,1990,3,14,01351500,5340
1990-03-15,1990,3,15,01351500,4100
1990-03-16,1990,3,16,01351500,3250
1990-03-17,1990,3,17,01351500,3100
1990-03-18,1990,3,18,01351500,4330
1990-03-19,1990,3,19,01351500,3240
1990-03-20,1990,3,20,01351500,4240
1990-03-21,1990,3,21,01351500,4260
1990-03-22,1990,3,22,01351500,3970
1990-03-23,1990,3,23,01351500,6960
1990-03-24,1990,3,24,01351500,5440
1990-03-25,1990,3,25,01351500,3700
1990-03-26,1990,3,26,01351500,3140
1990-03-27,1990,3,27,01351500,2520
1990-03-28,1990,3,28,01351500,2060
1990-03-29,1990,3,29,01351500,1770
1990-03-30,1990,3,30,01351500,1680
1990-03-31,1990,3,31,01351500,1630
1990-04-01,1990,4,1,01351500,1750
1990-04-02,1990,4,2,01351500,1800
1990-04-03,1990,4,3,01351500,4200
1990-04-04,1990,4,4,01351500,9350
1990-04-05,1990,4,5,01351500,6000
1990-04-06,1990,4,6,01351500,4000
1990-04-07,1990,4,7,01351500,3100
1990-04-08,1990,4,8,01351500,2570
1990-04-09,1990,4,9,01351500,2180
1990-04-10,1990,4,10,01351500,2010
1990-04-11,1990,4,11,01351500,5510
1990-04-12,1990,4,12,01351500,4330
1990-04-13,1990,4,13,01351500,3140
1990-04-14,1990,4,14,01351500,2590
1990-04-15,1990,4,15,01351500,2340
1990-04-16,1990,4,16,01351500,2240
1990-04-17,1990,4,17,01351500,1890
1990-04-18,1990,4,18,01351500,1780
1990-04-19,1990,4,19,01351500,1530
1990-04-20,1990,4,20,01351500,1250
1990-04-21,1990,4,21,01351500,1490
1990-04-22,1990,4,22,01351500,1640
1990-04-23,1990,4,23,01351500,1310
1990-04-24,1990,4,24,01351500,1120
1990-04-25,1990,4,25,01351500,1090
1990-04-26,1990,4,26,01351500,1150
1990-04-27,1990,4,27,01351500,1010
1990-04-28,1990,4,28,01351500,816
1990-04-29,1990,4,29,01351500,696
1990-04-30,1990,4,30,01351500,597
1990-05-01,1990,5,1,01351500,678
1990-05-02,1990,5,2,01351500,552
1990-05-03,1990,5,3,01351500,443
1990-05-04,1990,5,4,01351500,342
1990-05-05,1990,5,5,01351500,606
1990-05-06,1990,5,6,01351500,1150
1990-05-07,1990,5,7,01351500,885
1990-05-08,1990,5,8,01351500,1180
1990-05-09,1990,5,9,01351500,1130
1990-05-10,1990,5,10,01351500,957
1990-05-11,1990,5,11,01351500,4140
1990-05-12,1990,5,12,01351500,3650
1990-05-13,1990,5,13,01351500,3120
1990-05-14,1990,5,14,01351500,5160
1990-05-15,1990,5,15,01351500,3830
1990-05-16,1990,5,16,01351500,2980
1990-05-17,1990,5,17,01351500,4970
1990-05-18,1990,5,18,01351500,5570
1990-05-19,1990,5,19,01351500,4220
1990-05-20,1990,5,20,01351500,3290
1990-05-21,1990,5,21,01351500,6610
1990-05-22,1990,5,22,01351500,6320
1990-05-23,1990,5,23,01351500,4150
1990-05-24,1990,5,24,01351500,3230
1990-05-25,1990,5,25,01351500,2720
1990-05-26,1990,5,26,01351500,2130
1990-05-27,1990,5,27,01351500,1730
1990-05-28,1990,5,28,01351500,1510
1990-05-29,1990,5,29,01351500,1300
1990-05-30,1990,5,30,01351500,2280
1990-05-31,1990,5,31,01351500,2150
1990-06-01,1990,6,1,01351500,1450
1990-06-02,1990,6,2,01351500,920
1990-06-03,1990,6,3,01351500,662
1990-06-04,1990,6,4,01351500,509
1990-06-05,1990,6,5,01351500,455
1990-06-06,1990,6,6,01351500,407
1990-06-07,1990,6,7,01351500,352
1990-06-08,1990,6,8,01351500,294
1990-06-09,1990,6,9,01351500,276
1990-06-10,1990,6,10,01351500,332
1990-06-11,1990,6,11,01351500,396
1990-06-12,1990,6,12,01351500,363
1990-06-13,1990,6,13,01351500,284
1990-06-14,1990,6,14,01351500,235
1990-06-15,1990,6,15,01351500,220
1990-06-16,1990,6,16,01351500,199
1990-06-17,1990,6,17,01351500,179
1990-06-18,1990,6,18,01351500,161
1990-06-19,1990,6,19,01351500,179
1990-06-20,1990,6,20,01351500,833
1990-06-21,1990,6,21,01351500,740
1990-06-22,1990,6,22,01351500,342
1990-06-23,1990,6,23,01351500,267
1990-06-24,1990,6,24,01351500,419
1990-06-25,1990,6,25,01351500,342
1990-06-26,1990,6,26,01351500,284
1990-06-27,1990,6,27,01351500,220
1990-06-28,1990,6,28,01351500,192
1990-06-29,1990,6,29,01351500,167
1990-06-30,1990,6,30,01351500,783
1990-07-01,1990,7,1,01351500,520
1990-07-02,1990,7,2,01351500,353
1990-07-03,1990,7,3,01351500,294
1990-07-04,1990,7,4,01351500,235
1990-07-05,1990,7,5,01351500,206
1990-07-06,1990,7,6,01351500,179
1990-07-07,1990,7,7,01351500,167
1990-07-08,1990,7,8,01351500,161
1990-07-09,1990,7,9,01351500,138
1990-07-10,1990,7,10,01351500,133
1990-07-11,1990,7,11,01351500,125
1990-07-12,1990,7,12,01351500,111
1990-07-13,1990,7,13,01351500,140
1990-07-14,1990,7,14,01351500,175
1990-07-15,1990,7,15,01351500,143
1990-07-16,1990,7,16,01351500,126
1990-07-17,1990,7,17,01351500,112
1990-07-18,1990,7,18,01351500,99
1990-07-19,1990,7,19,01351500,87
1990-07-20,1990,7,20,01351500,79
1990-07-21,1990,7,21,01351500,79
1990-07-22,1990,7,22,01351500,80
1990-07-23,1990,7,23,01351500,77
1990-07-24,1990,7,24,01351500,89
1990-07-25,1990,7,25,01351500,81
1990-07-26,1990,7,26,01351500,70
1990-07-27,1990,7,27,01351500,65
1990-07-28,1990,7,28,01351500,55
1990-07-29,1990,7,29,01351500,48
1990-07-30,1990,7,30,01351500,45
1990-07-31,1990,7,31,01351500,42
1990-08-01,1990,8,1,01351500,44
1990-08-02,1990,8,2,01351500,45
1990-08-03,1990,8,3,01351500,43
1990-08-04,1990,8,4,01351500,39
1990-08-05,1990,8,5,01351500,39
1990-08-06,1990,8,6,01351500,66
1990-08-07,1990,8,7,01351500,121
1990-08-08,1990,8,8,01351500,195
1990-08-09,1990,8,9,01351500,144
1990-08-10,1990,8,10,01351500,108
1990-08-11,1990,8,11,01351500,102
1990-08-12,1990,8,12,01351500,161
1990-08-13,1990,8,13,01351500,148
1990-08-14,1990,8,14,01351500,125
1990-08-15,1990,8,15,01351500,128
1990-08-16,1990,8,16,01351500,100
1990-08-17,1990,8,17,01351500,81
1990-08-18,1990,8,18,01351500,68
1990-08-19,1990,8,19,01351500,135
1990-08-20,1990,8,20,01351500,231
1990-08-21,1990,8,21,01351500,155
1990-08-22,1990,8,22,01351500,117
1990-08-23,1990,8,23,01351500,100
1990-08-24,1990,8,24,01351500,103
1990-08-25,1990,8,25,01351500,482
1990-08-26,1990,8,26,01351500,402
1990-08-27,1990,8,27,01351500,263
1990-08-28,1990,8,28,01351500,199
1990-08-29,1990,8,29,01351500,186
1990-08-30,1990,8,30,01351500,225
1990-08-31,1990,8,31,01351500,346
1990-09-01,1990,9,1,01351500,173
1990-09-02,1990,9,2,01351500,125
1990-09-03,1990,9,3,01351500,102
1990-09-04,1990,9,4,01351500,89
1990-09-05,1990,9,5,01351500,79
1990-09-06,1990,9,6,01351500,72
1990-09-07,1990,9,7,01351500,70
1990-09-08,1990,9,8,01351500,65
1990-09-09,1990,9,9,01351500,62
1990-09-10,1990,9,10,01351500,72
1990-09-11,1990,9,11,01351500,78
1990-09-12,1990,9,12,01351500,76
1990-09-13,1990,9,13,01351500,70
1990-09-14,1990,9,14,01351500,62
1990-09-15,1990,9,15,01351500,65
1990-09-16,1990,9,16,01351500,62
1990-09-17,1990,9,17,01351500,70
1990-09-18,1990,9,18,01351500,66
1990-09-19,1990,9,19,01351500,57
1990-09-20,1990,9,20,01351500,55
1990-09-21,1990,9,21,01351500,51
1990-09-22,1990,9,22,01351500,48
1990-09-23,1990,9,23,01351500,49
1990-09-24,1990,9,24,01351500,48
1990-09-25,1990,9,25,01351500,44
1990-09-26,1990,9,26,01351500,42
1990-09-27,1990,9,27,01351500,41
1990-09-28,1990,9,28,01351500,40
1990-09-29,1990,9,29,01351500,39
1990-09-30,1990,9,30,01351500,39
1990-10-01,1990,10,1,01351500,38
1990-10-02,1990,10,2,01351500,36
1990-10-03,1990,10,3,01351500,36
1990-10-04,1990,10,4,01351500,45
1990-10-05,1990,10,5,01351500,57
1990-10-06,1990,10,6,01351500,59
1990-10-07,1990,10,7,01351500,58
1990-10-08,1990,10,8,01351500,55
1990-10-09,1990,10,9,01351500,54
1990-10-10,1990,10,10,01351500,62
1990-10-11,1990,10,11,01351500,64
1990-10-12,1990,10,12,01351500,72
1990-10-13,1990,10,13,01351500,91
1990-10-14,1990,10,14,01351500,163
1990-10-15,1990,10,15,01351500,170
1990-10-16,1990,10,16,01351500,129
1990-10-17,1990,10,17,01351500,99
1990-10-18,1990,10,18,01351500,94
1990-10-19,1990,10,19,01351500,342
1990-10-20,1990,10,20,01351500,407
1990-10-21,1990,10,21,01351500,251
1990-10-22,1990,10,22,01351500,193
1990-10-23,1990,10,23,01351500,196
1990-10-24,1990,10,24,01351500,3970
1990-10-25,1990,10,25,01351500,2510
1990-10-26,1990,10,26,01351500,2320
1990-10-27,1990,10,27,01351500,1750
1990-10-28,1990,10,28,01351500,1300
1990-10-29,1990,10,29,01351500,1040
1990-10-30,1990,10,30,01351500,993
1990-10-31,1990,10,31,01351500,781
1990-11-01,1990,11,1,01351500,428
1990-11-02,1990,11,2,01351500,397
1990-11-03,1990,11,3,01351500,359
1990-11-04,1990,11,4,01351500,304
1990-11-05,1990,11,5,01351500,285
1990-11-06,1990,11,6,01351500,325
1990-11-07,1990,11,7,01351500,595
1990-11-08,1990,11,8,01351500,515
1990-11-09,1990,11,9,01351500,402
1990-11-10,1990,11,10,01351500,3280
1990-11-11,1990,11,11,01351500,19500
1990-11-12,1990,11,12,01351500,6870
1990-11-13,1990,11,13,01351500,4090
1990-11-14,1990,11,14,01351500,2910
1990-11-15,1990,11,15,01351500,2360
1990-11-16,1990,11,16,01351500,2440
1990-11-17,1990,11,17,01351500,2190
1990-11-18,1990,11,18,01351500,2270
1990-11-19,1990,11,19,01351500,1860
1990-11-20,1990,11,20,01351500,1630
1990-11-21,1990,11,21,01351500,1460
1990-11-22,1990,11,22,01351500,1260
1990-11-23,1990,11,23,01351500,1610
1990-11-24,1990,11,24,01351500,1650
1990-11-25,1990,11,25,01351500,1370
1990-11-26,1990,11,26,01351500,1160
1990-11-27,1990,11,27,01351500,1070
1990-11-28,1990,11,28,01351500,991
1990-11-29,1990,11,29,01351500,949
1990-11-30,1990,11,30,01351500,786
1990-12-01,1990,12,1,01351500,753
1990-12-02,1990,12,2,01351500,625
1990-12-03,1990,12,3,01351500,602
1990-12-04,1990,12,4,01351500,2610
1990-12-05,1990,12,5,01351500,5370
1990-12-06,1990,12,6,01351500,2820
1990-12-07,1990,12,7,01351500,2230
1990-12-08,1990,12,8,01351500,1890
1990-12-09,1990,12,9,01351500,1670
1990-12-10,1990,12,10,01351500,1500
1990-12-11,1990,12,11,01351500,1360
1990-12-12,1990,12,12,01351500,1170
1990-12-13,1990,12,13,01351500,1110
1990-12-14,1990,12,14,01351500,1030
1990-12-15,1990,12,15,01351500,847
1990-12-16,1990,12,16,01351500,913
1990-12-17,1990,12,17,01351500,1090
1990-12-18,1990,12,18,01351500,1210
1990-12-19,1990,12,19,01351500,2930
1990-12-20,1990,12,20,01351500,2130
1990-12-21,1990,12,21,01351500,1560
1990-12-22,1990,12,22,01351500,1950
1990-12-23,1990,12,23,01351500,2090
1990-12-24,1990,12,24,01351500,3160
1990-12-25,1990,12,25,01351500,3400
1990-12-26,1990,12,26,01351500,2000
1990-12-27,1990,12,27,01351500,1400
1990-12-28,1990,12,28,01351500,1200
1990-12-29,1990,12,29,01351500,1300
1990-12-30,1990,12,30,01351500,3000
1990-12-31,1990,12,31,01351500,4860
1991-01-01,1991,1,1,01351500,3120
1991-01-02,1991,1,2,01351500,2430
1991-01-03,1991,1,3,01351500,2080
1991-01-04,1991,1,4,01351500,1790
1991-01-05,1991,1,5,01351500,1420
1991-01-06,1991,1,6,01351500,1370
1991-01-07,1991,1,7,01351500,1200
1991-01-08,1991,1,8,01351500,800
1991-01-09,1991,1,9,01351500,640
1991-01-10,1991,1,10,01351500,700
1991-01-11,1991,1,11,01351500,640
1991-01-12,1991,1,12,01351500,560
1991-01-13,1991,1,13,01351500,520
1991-01-14,1991,1,14,01351500,480
1991-01-15,1991,1,15,01351500,520
1991-01-16,1991,1,16,01351500,660
1991-01-17,1991,1,17,01351500,1700
1991-01-18,1991,1,18,01351500,1800
1991-01-19,1991,1,19,01351500,1300
1991-01-20,1991,1,20,01351500,1000
1991-01-21,1991,1,21,01351500,800
1991-01-22,1991,1,22,01351500,560
1991-01-23,1991,1,23,01351500,260
1991-01-24,1991,1,24,01351500,430
1991-01-25,1991,1,25,01351500,390
1991-01-26,1991,1,26,01351500,290
1991-01-27,1991,1,27,01351500,360
1991-01-28,1991,1,28,01351500,450
1991-01-29,1991,1,29,01351500,520
1991-01-30,1991,1,30,01351500,500
1991-01-31,1991,1,31,01351500,880
1991-02-01,1991,2,1,01351500,1660
1991-02-02,1991,2,2,01351500,1200
1991-02-03,1991,2,3,01351500,1100
1991-02-04,1991,2,4,01351500,1400
1991-02-05,1991,2,5,01351500,2100
1991-02-06,1991,2,6,01351500,2700
1991-02-07,1991,2,7,01351500,3800
1991-02-08,1991,2,8,01351500,4150
1991-02-09,1991,2,9,01351500,2650
1991-02-10,1991,2,10,01351500,1800
1991-02-11,1991,2,11,01351500,1300
1991-02-12,1991,2,12,01351500,700
1991-02-13,1991,2,13,01351500,500
1991-02-14,1991,2,14,01351500,700
1991-02-15,1991,2,15,01351500,980
1991-02-16,1991,2,16,01351500,500
1991-02-17,1991,2,17,01351500,360
1991-02-18,1991,2,18,01351500,400
1991-02-19,1991,2,19,01351500,600
1991-02-20,1991,2,20,01351500,2980
1991-02-21,1991,2,21,01351500,2830
1991-02-22,1991,2,22,01351500,1840
1991-02-23,1991,2,23,01351500,1470
1991-02-24,1991,2,24,01351500,900
1991-02-25,1991,2,25,01351500,600
1991-02-26,1991,2,26,01351500,700
1991-02-27,1991,2,27,01351500,500
1991-02-28,1991,2,28,01351500,470
1991-03-01,1991,3,1,01351500,480
1991-03-02,1991,3,2,01351500,700
1991-03-03,1991,3,3,01351500,1390
1991-03-04,1991,3,4,01351500,5940
1991-03-05,1991,3,5,01351500,6960
1991-03-06,1991,3,6,01351500,3780
1991-03-07,1991,3,7,01351500,3450
1991-03-08,1991,3,8,01351500,3210
1991-03-09,1991,3,9,01351500,2080
1991-03-10,1991,3,10,01351500,1760
1991-03-11,1991,3,11,01351500,1450
1991-03-12,1991,3,12,01351500,1280
1991-03-13,1991,3,13,01351500,1220
1991-03-14,1991,3,14,01351500,1160
1991-03-15,1991,3,15,01351500,1220
1991-03-16,1991,3,16,01351500,1060
1991-03-17,1991,3,17,01351500,1120
1991-03-18,1991,3,18,01351500,1390
1991-03-19,1991,3,19,01351500,1870
1991-03-20,1991,3,20,01351500,2290
1991-03-21,1991,3,21,01351500,1740
1991-03-22,1991,3,22,01351500,1580
1991-03-23,1991,3,23,01351500,1940
1991-03-24,1991,3,24,01351500,2500
1991-03-25,1991,3,25,01351500,4070
1991-03-26,1991,3,26,01351500,3160
1991-03-27,1991,3,27,01351500,2900
1991-03-28,1991,3,28,01351500,3610
1991-03-29,1991,3,29,01351500,3470
1991-03-30,1991,3,30,01351500,2840
1991-03-31,1991,3,31,01351500,2340
1991-04-01,1991,4,1,01351500,2050
1991-04-02,1991,4,2,01351500,1930
1991-04-03,1991,4,3,01351500,1790
1991-04-04,1991,4,4,01351500,1570
1991-04-05,1991,4,5,01351500,1450
1991-04-06,1991,4,6,01351500,1320
1991-04-07,1991,4,7,01351500,1500
1991-04-08,1991,4,8,01351500,1330
1991-04-09,1991,4,9,01351500,2080
1991-04-10,1991,4,10,01351500,2680
1991-04-11,1991,4,11,01351500,1990
1991-04-12,1991,4,12,01351500,1540
1991-04-13,1991,4,13,01351500,1280
1991-04-14,1991,4,14,01351500,1110
1991-04-15,1991,4,15,01351500,1080
1991-04-16,1991,4,16,01351500,1190
1991-04-17,1991,4,17,01351500,991
1991-04-18,1991,4,18,01351500,922
1991-04-19,1991,4,19,01351500,842
1991-04-20,1991,4,20,01351500,769
1991-04-21,1991,4,21,01351500,1980
1991-04-22,1991,4,22,01351500,13700
1991-04-23,1991,4,23,01351500,7360
1991-04-24,1991,4,24,01351500,4290
1991-04-25,1991,4,25,01351500,3830
1991-04-26,1991,4,26,01351500,2980
1991-04-27,1991,4,27,01351500,2400
1991-04-28,1991,4,28,01351500,2000
1991-04-29,1991,4,29,01351500,1660
1991-04-30,1991,4,30,01351500,2080
1991-05-01,1991,5,1,01351500,3640
1991-05-02,1991,5,2,01351500,3260
1991-05-03,1991,5,3,01351500,2790
1991-05-04,1991,5,4,01351500,2160
1991-05-05,1991,5,5,01351500,1690
1991-05-06,1991,5,6,01351500,1540
1991-05-07,1991,5,7,01351500,2220
1991-05-08,1991,5,8,01351500,1800
1991-05-09,1991,5,9,01351500,1400
1991-05-10,1991,5,10,01351500,1420
1991-05-11,1991,5,11,01351500,1660
1991-05-12,1991,5,12,01351500,1230
1991-05-13,1991,5,13,01351500,1030
1991-05-14,1991,5,14,01351500,998
1991-05-15,1991,5,15,01351500,843
1991-05-16,1991,5,16,01351500,764
1991-05-17,1991,5,17,01351500,607
1991-05-18,1991,5,18,01351500,782
1991-05-19,1991,5,19,01351500,697
1991-05-20,1991,5,20,01351500,513
1991-05-21,1991,5,21,01351500,375
1991-05-22,1991,5,22,01351500,330
1991-05-23,1991,5,23,01351500,290
1991-05-24,1991,5,24,01351500,248
1991-05-25,1991,5,25,01351500,220
1991-05-26,1991,5,26,01351500,193
1991-05-27,1991,5,27,01351500,173
1991-05-28,1991,5,28,01351500,161
1991-05-29,1991,5,29,01351500,147
1991-05-30,1991,5,30,01351500,159
1991-05-31,1991,5,31,01351500,902
1991-06-01,1991,6,1,01351500,458
1991-06-02,1991,6,2,01351500,294
1991-06-03,1991,6,3,01351500,216
1991-06-04,1991,6,4,01351500,178
1991-06-05,1991,6,5,01351500,165
1991-06-06,1991,6,6,01351500,177
1991-06-07,1991,6,7,01351500,163
1991-06-08,1991,6,8,01351500,131
1991-06-09,1991,6,9,01351500,113
1991-06-10,1991,6,10,01351500,99
1991-06-11,1991,6,11,01351500,91
1991-06-12,1991,6,12,01351500,94
1991-06-13,1991,6,13,01351500,132
1991-06-14,1991,6,14,01351500,130
1991-06-15,1991,6,15,01351500,105
1991-06-16,1991,6,16,01351500,90
1991-06-17,1991,6,17,01351500,86
1991-06-18,1991,6,18,01351500,82
1991-06-19,1991,6,19,01351500,75
1991-06-20,1991,6,20,01351500,68
1991-06-21,1991,6,21,01351500,60
1991-06-22,1991,6,22,01351500,52
1991-06-23,1991,6,23,01351500,46
1991-06-24,1991,6,24,01351500,44
1991-06-25,1991,6,25,01351500,42
1991-06-26,1991,6,26,01351500,39
1991-06-27,1991,6,27,01351500,36
1991-06-28,1991,6,28,01351500,33
1991-06-29,1991,6,29,01351500,31
1991-06-30,1991,6,30,01351500,36
1991-07-01,1991,7,1,01351500,39
1991-07-02,1991,7,2,01351500,36
1991-07-03,1991,7,3,01351500,36
1991-07-04,1991,7,4,01351500,35
1991-07-05,1991,7,5,01351500,38
1991-07-06,1991,7,6,01351500,43
1991-07-07,1991,7,7,01351500,47
1991-07-08,1991,7,8,01351500,45
1991-07-09,1991,7,9,01351500,40
1991-07-10,1991,7,10,01351500,36
1991-07-11,1991,7,11,01351500,33
1991-07-12,1991,7,12,01351500,30
1991-07-13,1991,7,13,01351500,34
1991-07-14,1991,7,14,01351500,69
1991-07-15,1991,7,15,01351500,92
1991-07-16,1991,7,16,01351500,67
1991-07-17,1991,7,17,01351500,47
1991-07-18,1991,7,18,01351500,38
1991-07-19,1991,7,19,01351500,33
1991-07-20,1991,7,20,01351500,30
1991-07-21,1991,7,21,01351500,28
1991-07-22,1991,7,22,01351500,26
1991-07-23,1991,7,23,01351500,27
1991-07-24,1991,7,24,01351500,26
1991-07-25,1991,7,25,01351500,22
1991-07-26,1991,7,26,01351500,29
1991-07-27,1991,7,27,01351500,39
1991-07-28,1991,7,28,01351500,36
1991-07-29,1991,7,29,01351500,31
1991-07-30,1991,7,30,01351500,28
1991-07-31,1991,7,31,01351500,26
1991-08-01,1991,8,1,01351500,24
1991-08-02,1991,8,2,01351500,22
1991-08-03,1991,8,3,01351500,23
1991-08-04,1991,8,4,01351500,25
1991-08-05,1991,8,5,01351500,29
1991-08-06,1991,8,6,01351500,29
1991-08-07,1991,8,7,01351500,27
1991-08-08,1991,8,8,01351500,24
1991-08-09,1991,8,9,01351500,27
1991-08-10,1991,8,10,01351500,32
1991-08-11,1991,8,11,01351500,35
1991-08-12,1991,8,12,01351500,41
1991-08-13,1991,8,13,01351500,37
1991-08-14,1991,8,14,01351500,32
1991-08-15,1991,8,15,01351500,30
1991-08-16,1991,8,16,01351500,30
1991-08-17,1991,8,17,01351500,26
1991-08-18,1991,8,18,01351500,27
1991-08-19,1991,8,19,01351500,44
1991-08-20,1991,8,20,01351500,168
1991-08-21,1991,8,21,01351500,165
1991-08-22,1991,8,22,01351500,132
1991-08-23,1991,8,23,01351500,104
1991-08-24,1991,8,24,01351500,76
1991-08-25,1991,8,25,01351500,55
1991-08-26,1991,8,26,01351500,45
1991-08-27,1991,8,27,01351500,38
1991-08-28,1991,8,28,01351500,34
1991-08-29,1991,8,29,01351500,30
1991-08-30,1991,8,30,01351500,28
1991-08-31,1991,8,31,01351500,30
1991-09-01,1991,9,1,01351500,26
1991-09-02,1991,9,2,01351500,25
1991-09-03,1991,9,3,01351500,24
1991-09-04,1991,9,4,01351500,23
1991-09-05,1991,9,5,01351500,22
1991-09-06,1991,9,6,01351500,21
1991-09-07,1991,9,7,01351500,21
1991-09-08,1991,9,8,01351500,20
1991-09-09,1991,9,9,01351500,19
1991-09-10,1991,9,10,01351500,19
1991-09-11,1991,9,11,01351500,20
1991-09-12,1991,9,12,01351500,19
1991-09-13,1991,9,13,01351500,20
1991-09-14,1991,9,14,01351500,20
1991-09-15,1991,9,15,01351500,23
1991-09-16,1991,9,16,01351500,29
1991-09-17,1991,9,17,01351500,36
1991-09-18,1991,9,18,01351500,30
1991-09-19,1991,9,19,01351500,33
1991-09-20,1991,9,20,01351500,36
1991-09-21,1991,9,21,01351500,45
1991-09-22,1991,9,22,01351500,46
1991-09-23,1991,9,23,01351500,40
1991-09-24,1991,9,24,01351500,34
1991-09-25,1991,9,25,01351500,39
1991-09-26,1991,9,26,01351500,47
1991-09-27,1991,9,27,01351500,50
1991-09-28,1991,9,28,01351500,46
1991-09-29,1991,9,29,01351500,42
1991-09-30,1991,9,30,01351500,35
1991-10-01,1991,10,1,01351500,51
1991-10-02,1991,10,2,01351500,104
1991-10-03,1991,10,3,01351500,138
1991-10-04,1991,10,4,01351500,91
1991-10-05,1991,10,5,01351500,62
1991-10-06,1991,10,6,01351500,72
1991-10-07,1991,10,7,01351500,155
