Start,End,Date Text,Region,Country,Latitude,Longitude,Basis,Headline,Description,Sources
2014,2014,2014,Latin America and the Caribbean,Venezuela,8.59939,-71.1496,Casualty,Groups attack Venezuelan water treatment plant,"Unidentified groups attack the Bourgin water treatment plant in Merida, Venezuela and contaminate the local supply with diesel fuel. The contamination is discovered through water quality testing and the water supply to Merida is shut off for a short period for cleaning.",Pearson 2014
2014,2014,2014,Sub-Saharan Africa,Zambia,-12.8233,28.2166,Trigger,"Riots over erratic water supply in Kitwe, Zambia",Kitwe's Wusakile and Chamboli townships experience riots over erratic water supply. Residents engage police in skirmishes and eight people are arrested.,Zambia Daily Mail 2014
2014,2015,2014-2015,Western Asia,Iraq,33.1379,40.6202,Casualty,"Islamic State destroys water wells, pumps, and pipes in agricultural regions in Iraq","Farmers returning to their land in northwestern Iraq after the Islamic State (ISIS/ISIL) find widespread devastation to agricultural land, livestock, and machinery, including water pumps, wells, pipes and generators. One assessment by the Iraq Food and Security Cluster Partnership notes that of the 450 deep wells, only 50 are still useable. Another assessment by Amnesty International details the destruction of wells on the properties of more than 30 different farmers from across the country.",Joint Crisis Coordination Center 2015; Amnesty International 2018b
2015,2015,2015,Southern Asia,Afghanistan,34.812,61.0665,Trigger,Iranian border guards open fire on Afghan villagers accessing river water,"A dispute over the allocation and rights to water from the Hari Rud River between Afghanistan and Iran leads to at least ten deaths when Iranian border guards allegedly open fire on Afghan villagers trying to collect river water. The river provides water for agricultural production in Herat province, Afghanistan, and to the downstream Iranian city of Mashhad, Iran's second largest city.",Karimi and Hulpachova 2015
2015,2015,2015,North America,Canada,44.3894,-79.6903,Casualty,Explosive devices discovered near water treatment plant in Canada,"Two small explosive devices are discovered near a water treatment plant in Barrie, Canada. No one is injured and no suspects are identified in a report on the incident.",Davidson 2015
2015,2015,2015,Latin America and the Caribbean,Colombia,2.52373,-75.3152,Casualty,Revolutionary forces in Colombia blow up a water treatment facility,"According to military officials, Revolutionary Armed Forces of Colombia (FARC) ""detonated a high power explosive device,"" destroying a water facility in the town of Algeciras, in southwestern Colombia, disrupting service to about 13,000 people.",Agence France-Presse (AFP) 2015b
2015,2015,2015,Latin America and the Caribbean,Colombia,2.52348,-75.3157,Casualty,Water plant in Colombia severely damaged in attack,"A water plant near Algeciras, Colombia is severely damaged from an explosive, leaving approximately 13,000 people without services. The Revolutionary Armed Forces of Colombia (FARC) rebels are blamed for the attack. This attack on infrastructure comes after several other similar attacks on electrical plants and towers.",Naharnet Newsdesk 2015
2015,2015,2015,Latin America and the Caribbean,Colombia,1.78743,-78.7913,Casualty,Bombing of an oil pipeline leads to contamination of water supplies,"Revolutionary Armed Forces of Colombia (FARC) rebels bomb an oil pipeline, causing it to spill 10,000 barrels of oil into the Mira River, leaving an estimated 150,000 people without drinking water. Colombian President Juan Manuel Santos declares a state of emergency in the state of Tumaco due to the spill. ",Presstv 2015
2015,2015,2015,Northern Africa,Egypt,30.7327,31.7195,Casualty,Water pipe attacked in Egypt,"A bomb explodes under a water pipe in al-Rahmaniya village, Abu Kebir, Sharqia governorate, Egypt. ",Al-Youm 2015
2015,2015,2015,Northern Africa,Egypt,30.0131,31.2089,Trigger,Cuts in water access trigger protests,Residents of Giza block a road to protest ongoing water cuts. Police break up the protest with tear gas.,Hamama and Charbel 2015
2015,2015,2015,Western Asia,Iraq,36.6325,42.817,Casualty,Islamic State attacks Mosul Dam on the Tigris,"An attack by Islamic State (IS) fighters on the Mosul Dam on the Tigris river leads to the death of 16 Kurdish Peshmerga soldiers. The dam provides electricity to part of the Anbar province, which was under IS's control at the time. In August 2014, the dam is seized by Kurdish and Iraqi government forces from IS, who had taken control of it weeks earlier. The 1,200 families who are said to have been operating the dam mostly fled when IS seized power in fear that the dam would be used to flood downstream communities.",Al Jazeera 2015; PakTribune 2015
2015,2015,2015,Western Asia,Iraq,33.4344,43.2653,Weapon,Islamic State shuts off water flow below Ramadi Dam,"In June 2015, Islamic State in Iraq and the Levant (ISIL) militants shut off and redirect water flows below Ramadi Dam in order to facilitate military movements across the Euphrates River. As a result, communities downstream face water shortages.",Alkhshali and Smith-Spark 2015; Coles 2015
2015,2015,2015,Western Asia,Iraq,33.2232,43.6793,Casualty,Islamic State attacks Iraqi security forces around Euphrates River dam,"The Islamic State attacks Iraqi security forces and affiliated militiamen stationed around Adhaim dam on the Al Uzym River, north of Baghdad. Accounts differ as to the total number of deaths, however both sides suffer losses of life and numerous fighters are injured. ",IANS 2015; National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019. ID. 201501280049
2015,2015,2015,Western Asia,Iraq,33.6798,43.4661,"Weapon, Casualty",Islamic State captures Tharthar Dam on the Tigris River,"The Islamic State attacks and successfully captures Tharthar Dam near Fallujah, on the Tigris River in Anbar province, Iraq. The attack leaves 127 Iraqi soldiers dead. After capturing the dam, the fighters open at least one floodgate, affecting downstream communities. ",Sabah and Alwan 2015; Alwan 2015
2015,2015,2015,Western Asia,Iraq,33.4344,43.2653,Weapon,Islamic State cuts off irrigation water,"Following the capture of Ramadi Dam, the Islamic State cuts water for irrigation systems and treatment plants in the predominantly Shiite downstream provinces of Babil, Karbala, Najaf and Qadisiya, threatening Iraqi food production.",UN Security Council 2017
2015,2015,2015,Western Asia,Iraq,34.0133,44.5646,"Weapon, Casualty",Attack of a dam blocked in Iraq,In early January 2015 military troops in Iraq block an attack by IS militants that is attempting to destroy a dam and block a road connecting Diyala and the Shiite holy city of Sammara.,Xhinua_2015
2015,2015,2015,Sub-Saharan Africa,Kenya,0.506334,37.8395,Trigger,Clashes between pastoralists and farmers over water access. ,"Clashes continue between pastoralists and farmers over access to water and grazing lands in the face of severe drought. Water shortages have forced the herders to move to farmers' land for grazing, leading to clashes. ",Langat 2015
2015,2015,2015,Southern Europe,Kosovo,42.628,21.2532,Casualty,Kosovo authorities shut off water to Pristina as preventative measure against a planned attack,"A planned attack on the water supply in Pristina, Kosovo is prevented before its execution. The attack is intended to contaminate Badovac Lake, the largest water reservoir uphill of the city. As a preventative measure, Kosovo authorities temporarily shut off the water supply to tens of thousands of people in the capital after police arrest five suspects linked to Islamic State.","Guardian, The 2015"
2015,2015,2015,Northern Africa,Libya,31.8024,12.3001,Casualty,Attack on water supply reservoir in Libya,"A reservoir appears to have been the target of an attack by supposed Muslim fundamentalists in the city of Zintan, Jabal Al Gharbi district, Libya.",National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019 ID. 201503050029
2015,2015,2015,Southern Asia,Pakistan,28.4907,65.0958,Casualty,Water pipeline damaged in Pakistan,"A water pipeline is damaged in a blast from an explosive reportedly placed by the Baloch Republican Army in Nokani, Balochistan province, Pakistan. No injuries are reported.",National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019 ID. 201502220004
2015,2015,2015,Latin America and the Caribbean,Peru,-14.3562,-75.6769,Trigger,A local activist is injured during attempt to observe well digging operation by a private agricultural corporation in Peru,"A local activist in Peru seeking to block corporate agricultural company, Agricola La Venta, from drilling wells is assaulted as she attempts to view a new well.",James 2015
2015,2015,2015,Latin America and the Caribbean,Peru,-14.3562,-75.6769,"Trigger, Casualty",Local farmers burn a water pipe in attempt to stop groundwater pumping,Local farmers in Peru burn a plastic water pipe in an attempt to stop groundwater pumping by a corporate agricultural company Agricola La Venta. ,James 2015
2015,2015,2015,Latin America and the Caribbean,Peru,-14.357,-75.6769,Trigger,Small Peruvian town protests company's groundwater pumping,"In a feud over water, farmers in the Peruvian town of Ocucaje challenge an effort by a company, Agricola La Venta, to start pumping from three wells. Water from the wells would flow through about eight miles of pipes to a farm that produces table grapes for export. Protesters set fire to plastic pipes and one protester is injured by company representatives during a dispute. The town is already struggling with serious water shortages and villagers are concerned that the pumping would further threaten water supplies.",James 2015
2015,2015,2015,Southeast Asia,Philippines,15.1678,120.916,Casualty,Militants attack water treatment facility,"Suspected New People's Army (NPA) militants hold up a water-treatment facility claiming that it had failed to pay ""revolutionary taxes"" to the NPA. No people are harmed, but armed guards are disarmed and additional items are taken from the personnel at the facility. ",Locsin 2015
