agency_cd,site_no,Date,Flow,Flow_cd
USGS,01354500,2023-01-19,6510,A
USGS,01354500,2023-01-20,8430,A
USGS,01354500,2023-01-21,12700,A
USGS,01354500,2023-01-22,11000,A
USGS,01354500,2023-01-23,9300,A
USGS,01354500,2023-01-24,8130,A
USGS,01354500,2023-01-25,7410,A
USGS,01354500,2023-01-26,7200,A
USGS,01354500,2023-01-27,7250,A
USGS,01354500,2023-01-28,6630,A
USGS,01354500,2023-01-29,6130,A
USGS,01354500,2023-01-30,6030,A
USGS,01354500,2023-01-31,6180,A
USGS,01354500,2023-02-01,5700,A
USGS,01354500,2023-02-02,5230,A
USGS,01354500,2023-02-03,4750,A
USGS,01354500,2023-02-04,3890,A
USGS,01354500,2023-02-05,4140,A
USGS,01354500,2023-02-06,5540,A
USGS,01354500,2023-02-07,4520,A
USGS,01354500,2023-02-08,4180,A
USGS,01354500,2023-02-09,4600,A
USGS,01354500,2023-02-10,7120,A e
USGS,01354500,2023-02-11,16800,A e
USGS,01354500,2023-02-12,12000,A
USGS,01354500,2023-02-13,8180,A
USGS,01354500,2023-02-14,7560,A
USGS,01354500,2023-02-15,7800,A
USGS,01354500,2023-02-16,8730,A
USGS,01354500,2023-02-17,9440,A
USGS,01354500,2023-02-18,9070,A
USGS,01354500,2023-02-19,7690,A
USGS,01354500,2023-02-20,6630,A
USGS,01354500,2023-02-21,6280,A
USGS,01354500,2023-02-22,6330,A
USGS,01354500,2023-02-23,6060,A
USGS,01354500,2023-02-24,6530,A
USGS,01354500,2023-02-25,7430,A
USGS,01354500,2023-02-26,6210,A
USGS,01354500,2023-02-27,5100,A
USGS,01354500,2023-02-28,5500,A
USGS,01354500,2023-03-01,5380,A
USGS,01354500,2023-03-02,5450,A
USGS,01354500,2023-03-03,5790,A
USGS,01354500,2023-03-04,6200,A
USGS,01354500,2023-03-05,5990,A
USGS,01354500,2023-03-06,6070,A
USGS,01354500,2023-03-07,6640,A
USGS,01354500,2023-03-08,6430,A
USGS,01354500,2023-03-09,5900,A
USGS,01354500,2023-03-10,5400,A
USGS,01354500,2023-03-11,5380,A
USGS,01354500,2023-03-12,5410,A
USGS,01354500,2023-03-13,5140,A
USGS,01354500,2023-03-14,6140,A
USGS,01354500,2023-03-15,6900,A
USGS,01354500,2023-03-16,6190,A
USGS,01354500,2023-03-17,6610,A
USGS,01354500,2023-03-18,10900,A
USGS,01354500,2023-03-19,14600,A
USGS,01354500,2023-03-20,11700,A
USGS,01354500,2023-03-21,10500,A
USGS,01354500,2023-03-22,12900,A
USGS,01354500,2023-03-23,17100,A
USGS,01354500,2023-03-24,29400,A
USGS,01354500,2023-03-25,23100,A
USGS,01354500,2023-03-26,18200,A
USGS,01354500,2023-03-27,18400,A
USGS,01354500,2023-03-28,16400,A
USGS,01354500,2023-03-29,15800,A
USGS,01354500,2023-03-30,14100,A
USGS,01354500,2023-03-31,12600,A
USGS,01354500,2023-04-01,18400,A
USGS,01354500,2023-04-02,28600,A
USGS,01354500,2023-04-03,21100,A
USGS,01354500,2023-04-04,15600,A
USGS,01354500,2023-04-05,15400,A
USGS,01354500,2023-04-06,25500,A
USGS,01354500,2023-04-07,26900,A
USGS,01354500,2023-04-08,19000,A
USGS,01354500,2023-04-09,13400,A
USGS,01354500,2023-04-10,10600,A
USGS,01354500,2023-04-11,8720,A
USGS,01354500,2023-04-12,8230,A
USGS,01354500,2023-04-13,8330,A
USGS,01354500,2023-04-14,7850,A
USGS,01354500,2023-04-15,8210,A
USGS,01354500,2023-04-16,8560,A
USGS,01354500,2023-04-17,7690,A
USGS,01354500,2023-04-18,7070,A
USGS,01354500,2023-04-19,6600,A
USGS,01354500,2023-04-20,5940,A
USGS,01354500,2023-04-21,5310,A
USGS,01354500,2023-04-22,5080,A
USGS,01354500,2023-04-23,11600,A
USGS,01354500,2023-04-24,23500,A
USGS,01354500,2023-04-25,17500,A
USGS,01354500,2023-04-26,13200,A
USGS,01354500,2023-04-27,10300,A
USGS,01354500,2023-04-28,9070,A
USGS,01354500,2023-04-29,8010,A
USGS,01354500,2023-04-30,8720,A
USGS,01354500,2023-05-01,23100,A
USGS,01354500,2023-05-02,27900,A
USGS,01354500,2023-05-03,21000,A
USGS,01354500,2023-05-04,19100,A
USGS,01354500,2023-05-05,16100,A
USGS,01354500,2023-05-06,13000,A
USGS,01354500,2023-05-07,10300,A
USGS,01354500,2023-05-08,8670,A
USGS,01354500,2023-05-09,4970,A
USGS,01354500,2023-05-10,2540,A
USGS,01354500,2023-05-11,3130,A
USGS,01354500,2023-05-12,3030,A
USGS,01354500,2023-05-13,3960,A
USGS,01354500,2023-05-14,3570,A
USGS,01354500,2023-05-15,3530,A
USGS,01354500,2023-05-16,1700,A
USGS,01354500,2023-05-17,1230,A
USGS,01354500,2023-05-18,1920,A
USGS,01354500,2023-05-19,2070,A
USGS,01354500,2023-05-20,2060,A
USGS,01354500,2023-05-21,2530,A
USGS,01354500,2023-05-22,2300,A
USGS,01354500,2023-05-23,2080,A
USGS,01354500,2023-05-24,1920,A
USGS,01354500,2023-05-25,1470,A
USGS,01354500,2023-05-26,1890,A
USGS,01354500,2023-05-27,1640,A
USGS,01354500,2023-05-28,1820,A
USGS,01354500,2023-05-29,1700,A
USGS,01354500,2023-05-30,1270,A
USGS,01354500,2023-05-31,1700,A
USGS,01354500,2023-06-01,1650,A
USGS,01354500,2023-06-02,1830,A
USGS,01354500,2023-06-03,1810,A
USGS,01354500,2023-06-04,1320,A
USGS,01354500,2023-06-05,1160,A
USGS,01354500,2023-06-06,1220,A
USGS,01354500,2023-06-07,1150,A
USGS,01354500,2023-06-08,936,A
USGS,01354500,2023-06-09,1280,A
USGS,01354500,2023-06-10,1430,A
USGS,01354500,2023-06-11,1530,A
USGS,01354500,2023-06-12,1430,A
USGS,01354500,2023-06-13,1930,A
USGS,01354500,2023-06-14,4000,A
USGS,01354500,2023-06-15,3430,A
USGS,01354500,2023-06-16,3870,A
USGS,01354500,2023-06-17,2740,A
USGS,01354500,2023-06-18,1380,A
USGS,01354500,2023-06-19,1550,A
USGS,01354500,2023-06-20,1670,A
USGS,01354500,2023-06-21,1320,A
USGS,01354500,2023-06-22,1480,A
USGS,01354500,2023-06-23,1380,A
USGS,01354500,2023-06-24,1840,A
USGS,01354500,2023-06-25,1930,A
USGS,01354500,2023-06-26,3060,A
USGS,01354500,2023-06-27,2850,A
USGS,01354500,2023-06-28,2430,A
USGS,01354500,2023-06-29,2430,A
USGS,01354500,2023-06-30,1970,A
USGS,01354500,2023-07-01,1600,A
USGS,01354500,2023-07-02,2060,A
USGS,01354500,2023-07-03,2570,A
USGS,01354500,2023-07-04,4690,A
USGS,01354500,2023-07-05,3320,A
USGS,01354500,2023-07-06,2300,A
USGS,01354500,2023-07-07,3920,A
USGS,01354500,2023-07-08,5230,A
USGS,01354500,2023-07-09,3080,A
USGS,01354500,2023-07-10,1630,A
USGS,01354500,2023-07-11,9210,A
USGS,01354500,2023-07-12,6350,A
USGS,01354500,2023-07-13,4740,A
USGS,01354500,2023-07-14,6180,A
USGS,01354500,2023-07-15,6910,A
USGS,01354500,2023-07-16,6940,A
USGS,01354500,2023-07-17,7490,A
USGS,01354500,2023-07-18,6710,A
USGS,01354500,2023-07-19,4560,A
USGS,01354500,2023-07-20,3580,A
USGS,01354500,2023-07-21,3580,A
USGS,01354500,2023-07-22,2230,A
USGS,01354500,2023-07-23,1330,A
USGS,01354500,2023-07-24,2140,A
USGS,01354500,2023-07-25,2300,A
USGS,01354500,2023-07-26,2350,A
USGS,01354500,2023-07-27,2180,A
USGS,01354500,2023-07-28,2310,A
USGS,01354500,2023-07-29,3720,A
USGS,01354500,2023-07-30,3490,A
USGS,01354500,2023-07-31,2630,A
USGS,01354500,2023-08-01,2140,A
USGS,01354500,2023-08-02,2070,A
USGS,01354500,2023-08-03,1760,A
USGS,01354500,2023-08-04,3180,A
USGS,01354500,2023-08-05,12400,A
USGS,01354500,2023-08-06,4390,A
USGS,01354500,2023-08-07,2050,A
USGS,01354500,2023-08-08,3830,A
USGS,01354500,2023-08-09,6710,A
USGS,01354500,2023-08-10,5390,A
USGS,01354500,2023-08-11,5300,A
USGS,01354500,2023-08-12,5730,A
USGS,01354500,2023-08-13,4100,A
USGS,01354500,2023-08-14,2540,A
USGS,01354500,2023-08-15,3360,A
USGS,01354500,2023-08-16,4180,A
USGS,01354500,2023-08-17,4690,A
USGS,01354500,2023-08-18,6480,A
USGS,01354500,2023-08-19,12400,A
USGS,01354500,2023-08-20,9800,A
USGS,01354500,2023-08-21,4260,A
USGS,01354500,2023-08-22,3910,A
USGS,01354500,2023-08-23,4960,A
USGS,01354500,2023-08-24,5210,A
USGS,01354500,2023-08-25,4160,A
USGS,01354500,2023-08-26,3320,A
USGS,01354500,2023-08-27,3460,A
USGS,01354500,2023-08-28,3410,A
USGS,01354500,2023-08-29,5780,A
USGS,01354500,2023-08-30,4860,A
USGS,01354500,2023-08-31,3480,A
USGS,01354500,2023-09-01,3410,A
USGS,01354500,2023-09-02,3100,A
USGS,01354500,2023-09-03,2700,A
USGS,01354500,2023-09-04,2450,A
USGS,01354500,2023-09-05,2230,A
USGS,01354500,2023-09-06,1870,A
USGS,01354500,2023-09-07,1310,A
USGS,01354500,2023-09-08,3780,A
USGS,01354500,2023-09-09,3120,A
USGS,01354500,2023-09-10,3170,A
USGS,01354500,2023-09-11,3960,A
USGS,01354500,2023-09-12,4750,A
USGS,01354500,2023-09-13,4530,A
USGS,01354500,2023-09-14,4940,A
USGS,01354500,2023-09-15,4310,A
USGS,01354500,2023-09-16,3570,A
USGS,01354500,2023-09-17,2690,A
USGS,01354500,2023-09-18,1550,A
USGS,01354500,2023-09-19,2790,A
USGS,01354500,2023-09-20,2840,A
USGS,01354500,2023-09-21,2830,A
USGS,01354500,2023-09-22,2390,A
USGS,01354500,2023-09-23,2250,A
USGS,01354500,2023-09-24,2180,A
USGS,01354500,2023-09-25,2050,A
USGS,01354500,2023-09-26,1870,A
USGS,01354500,2023-09-27,2280,A
USGS,01354500,2023-09-28,3050,A
USGS,01354500,2023-09-29,2750,A
USGS,01354500,2023-09-30,2470,A
USGS,01354500,2023-10-01,2150,A
USGS,01354500,2023-10-02,2060,A
USGS,01354500,2023-10-03,2060,A
USGS,01354500,2023-10-04,1920,A
USGS,01354500,2023-10-05,1680,A
USGS,01354500,2023-10-06,1600,A
USGS,01354500,2023-10-07,7990,A
USGS,01354500,2023-10-08,23500,A
USGS,01354500,2023-10-09,14000,A
USGS,01354500,2023-10-10,6470,A
USGS,01354500,2023-10-11,5340,A
USGS,01354500,2023-10-12,4720,A
USGS,01354500,2023-10-13,3980,A
USGS,01354500,2023-10-14,3530,A
USGS,01354500,2023-10-15,2580,A
USGS,01354500,2023-10-16,2120,A
USGS,01354500,2023-10-17,2080,A
USGS,01354500,2023-10-18,2680,A
USGS,01354500,2023-10-19,2690,A
USGS,01354500,2023-10-20,3990,A
USGS,01354500,2023-10-21,3380,A
USGS,01354500,2023-10-22,3820,A
USGS,01354500,2023-10-23,6880,A
USGS,01354500,2023-10-24,4480,A
USGS,01354500,2023-10-25,5570,A
USGS,01354500,2023-10-26,5310,A
USGS,01354500,2023-10-27,4330,A
USGS,01354500,2023-10-28,3580,A
USGS,01354500,2023-10-29,2510,A
USGS,01354500,2023-10-30,2700,A
USGS,01354500,2023-10-31,4820,A
USGS,01354500,2023-11-01,4560,A
USGS,01354500,2023-11-02,3720,A
USGS,01354500,2023-11-03,3230,A
USGS,01354500,2023-11-04,2900,A
USGS,01354500,2023-11-05,2490,A
USGS,01354500,2023-11-06,2660,A
USGS,01354500,2023-11-07,2490,A
USGS,01354500,2023-11-08,3020,A
USGS,01354500,2023-11-09,3200,A
USGS,01354500,2023-11-10,3140,A
USGS,01354500,2023-11-11,3680,A
USGS,01354500,2023-11-12,3390,A
USGS,01354500,2023-11-13,3060,A
USGS,01354500,2023-11-14,2950,A
USGS,01354500,2023-11-15,4020,A
USGS,01354500,2023-11-16,3590,A
USGS,01354500,2023-11-17,3900,A
USGS,01354500,2023-11-18,3410,A
USGS,01354500,2023-11-19,3840,A
USGS,01354500,2023-11-20,4160,A
USGS,01354500,2023-11-21,3790,A
USGS,01354500,2023-11-22,3830,A
USGS,01354500,2023-11-23,5150,A
USGS,01354500,2023-11-24,5480,A
USGS,01354500,2023-11-25,4700,A
USGS,01354500,2023-11-26,4090,A
USGS,01354500,2023-11-27,7050,A
USGS,01354500,2023-11-28,9020,A
USGS,01354500,2023-11-29,6720,A
USGS,01354500,2023-11-30,5640,A
USGS,01354500,2023-12-01,5170,A
USGS,01354500,2023-12-02,5000,A
USGS,01354500,2023-12-03,6250,A
USGS,01354500,2023-12-04,14500,A
USGS,01354500,2023-12-05,15100,A
USGS,01354500,2023-12-06,10900,A
USGS,01354500,2023-12-07,8570,A
USGS,01354500,2023-12-08,7130,A
USGS,01354500,2023-12-09,6980,A
USGS,01354500,2023-12-10,7350,A
USGS,01354500,2023-12-11,17300,A
USGS,01354500,2023-12-12,18800,A
USGS,01354500,2023-12-13,12800,A
USGS,01354500,2023-12-14,9810,A
USGS,01354500,2023-12-15,7880,A
USGS,01354500,2023-12-16,7480,A
USGS,01354500,2023-12-17,7690,A
USGS,01354500,2023-12-18,29300,A
USGS,01354500,2023-12-19,59800,A
USGS,01354500,2023-12-20,33100,A
USGS,01354500,2023-12-21,23400,A
USGS,01354500,2023-12-22,15900,A
USGS,01354500,2023-12-23,11200,A
USGS,01354500,2023-12-24,9690,A
USGS,01354500,2023-12-25,8930,A
USGS,01354500,2023-12-26,8900,A
USGS,01354500,2023-12-27,11100,A
USGS,01354500,2023-12-28,16800,A
USGS,01354500,2023-12-29,15500,A
USGS,01354500,2023-12-30,14700,A
USGS,01354500,2023-12-31,13300,A
USGS,01354500,2024-01-01,11300,A
USGS,01354500,2024-01-02,9370,A
USGS,01354500,2024-01-03,8430,A
USGS,01354500,2024-01-04,7410,A
USGS,01354500,2024-01-05,6400,A
USGS,01354500,2024-01-06,5990,A
USGS,01354500,2024-01-07,5680,A
USGS,01354500,2024-01-08,5720,A
USGS,01354500,2024-01-09,5530,A
USGS,01354500,2024-01-10,11100,A
USGS,01354500,2024-01-11,21900,A
USGS,01354500,2024-01-12,16200,A
USGS,01354500,2024-01-13,15000,A
USGS,01354500,2024-01-14,22600,A
USGS,01354500,2024-01-15,15600,A
USGS,01354500,2024-01-16,10700,A
USGS,01354500,2024-01-17,9010,A
USGS,01354500,2024-01-18,7640,A
USGS,01354500,2024-01-19,7710,A
USGS,01354500,2024-01-20,6090,A
USGS,01354500,2024-01-21,5590,A
USGS,01354500,2024-01-22,4850,A
USGS,01354500,2024-01-23,6460,A
USGS,01354500,2024-01-24,6140,A
USGS,01354500,2024-01-25,9780,A
USGS,01354500,2024-01-26,31400,A
USGS,01354500,2024-01-27,36400,A
USGS,01354500,2024-01-28,23500,A
USGS,01354500,2024-01-29,19600,A
USGS,01354500,2024-01-30,15200,A
USGS,01354500,2024-01-31,12400,A
USGS,01354500,2024-02-01,10900,A
USGS,01354500,2024-02-02,10900,A
USGS,01354500,2024-02-03,11200,A
USGS,01354500,2024-02-04,9920,A
USGS,01354500,2024-02-05,8860,A
USGS,01354500,2024-02-06,8290,A
USGS,01354500,2024-02-07,7830,A
USGS,01354500,2024-02-08,6170,A
USGS,01354500,2024-02-09,5950,A
USGS,01354500,2024-02-10,6180,A
USGS,01354500,2024-02-11,6970,A
USGS,01354500,2024-02-12,7660,A
USGS,01354500,2024-02-13,6950,A
USGS,01354500,2024-02-14,6290,A
USGS,01354500,2024-02-15,5640,A
USGS,01354500,2024-02-16,5560,A
USGS,01354500,2024-02-17,5550,A
USGS,01354500,2024-02-18,4930,A
USGS,01354500,2024-02-19,4780,A
USGS,01354500,2024-02-20,4430,A
USGS,01354500,2024-02-21,4280,A
USGS,01354500,2024-02-22,4110,A
USGS,01354500,2024-02-23,4370,A
USGS,01354500,2024-02-24,4970,A
USGS,01354500,2024-02-25,4790,A
USGS,01354500,2024-02-26,4140,A
USGS,01354500,2024-02-27,4640,A
USGS,01354500,2024-02-28,5840,A
USGS,01354500,2024-02-29,8860,A
USGS,01354500,2024-03-01,9140,A
USGS,01354500,2024-03-02,7480,A
USGS,01354500,2024-03-03,12600,A
USGS,01354500,2024-03-04,13500,A
USGS,01354500,2024-03-05,11500,A
USGS,01354500,2024-03-06,16000,A
USGS,01354500,2024-03-07,37800,A
USGS,01354500,2024-03-08,32300,A
USGS,01354500,2024-03-09,19500,A
USGS,01354500,2024-03-10,30100,A
USGS,01354500,2024-03-11,29100,A
USGS,01354500,2024-03-12,18700,A
USGS,01354500,2024-03-13,14400,A
USGS,01354500,2024-03-14,12400,A
USGS,01354500,2024-03-15,11700,A
USGS,01354500,2024-03-16,12400,A
USGS,01354500,2024-03-17,11100,A
USGS,01354500,2024-03-18,10300,A
USGS,01354500,2024-03-19,9310,A
USGS,01354500,2024-03-20,8330,A
USGS,01354500,2024-03-21,8010,A
USGS,01354500,2024-03-22,7320,A
USGS,01354500,2024-03-23,6470,A
USGS,01354500,2024-03-24,7240,A
USGS,01354500,2024-03-25,7420,A
USGS,01354500,2024-03-26,8450,A
USGS,01354500,2024-03-27,14100,A
USGS,01354500,2024-03-28,22500,A
USGS,01354500,2024-03-29,18300,A
USGS,01354500,2024-03-30,13400,A
USGS,01354500,2024-03-31,10800,A
USGS,01354500,2024-04-01,9300,A
USGS,01354500,2024-04-02,8610,A
USGS,01354500,2024-04-03,9100,A
USGS,01354500,2024-04-04,16700,A
USGS,01354500,2024-04-05,17800,A
USGS,01354500,2024-04-06,17400,A
USGS,01354500,2024-04-07,14300,A
USGS,01354500,2024-04-08,12100,A
USGS,01354500,2024-04-09,10700,A
USGS,01354500,2024-04-10,9600,A
USGS,01354500,2024-04-11,9950,A
USGS,01354500,2024-04-12,13400,A
USGS,01354500,2024-04-13,31100,A
USGS,01354500,2024-04-14,21400,A
USGS,01354500,2024-04-15,18000,A
USGS,01354500,2024-04-16,15400,A
USGS,01354500,2024-04-17,12200,A
USGS,01354500,2024-04-18,12600,A
USGS,01354500,2024-04-19,16000,A
USGS,01354500,2024-04-20,12000,A
USGS,01354500,2024-04-21,11100,A
USGS,01354500,2024-04-22,9360,A
USGS,01354500,2024-04-23,8270,A
USGS,01354500,2024-04-24,7380,A
USGS,01354500,2024-04-25,7060,A
USGS,01354500,2024-04-26,6090,A
USGS,01354500,2024-04-27,5350,A
USGS,01354500,2024-04-28,5260,A
USGS,01354500,2024-04-29,5700,A
USGS,01354500,2024-04-30,6060,A
USGS,01354500,2024-05-01,8460,A
USGS,01354500,2024-05-02,7800,A
USGS,01354500,2024-05-03,5780,A
USGS,01354500,2024-05-04,5220,A
USGS,01354500,2024-05-05,5420,A
USGS,01354500,2024-05-06,9600,A
USGS,01354500,2024-05-07,6760,A
USGS,01354500,2024-05-08,5840,A
USGS,01354500,2024-05-09,7810,A
USGS,01354500,2024-05-10,7120,A
USGS,01354500,2024-05-11,6500,A
USGS,01354500,2024-05-12,4910,A
USGS,01354500,2024-05-13,3230,A
USGS,01354500,2024-05-14,2090,A
USGS,01354500,2024-05-15,3770,A
USGS,01354500,2024-05-16,11300,A
USGS,01354500,2024-05-17,6750,A
USGS,01354500,2024-05-18,5390,A
USGS,01354500,2024-05-19,5550,A
USGS,01354500,2024-05-20,3370,A
USGS,01354500,2024-05-21,3490,A
USGS,01354500,2024-05-22,3720,A
USGS,01354500,2024-05-23,2980,A
USGS,01354500,2024-05-24,2060,A
USGS,01354500,2024-05-25,2840,A
USGS,01354500,2024-05-26,2380,A
USGS,01354500,2024-05-27,2490,A
USGS,01354500,2024-05-28,3500,A
USGS,01354500,2024-05-29,4540,A
USGS,01354500,2024-05-30,4150,A
USGS,01354500,2024-05-31,3330,A
USGS,01354500,2024-06-01,2860,A
USGS,01354500,2024-06-02,2660,A
USGS,01354500,2024-06-03,1890,A
USGS,01354500,2024-06-04,2190,A
USGS,01354500,2024-06-05,2380,A
USGS,01354500,2024-06-06,2430,A
USGS,01354500,2024-06-07,4090,A
USGS,01354500,2024-06-08,3010,A
USGS,01354500,2024-06-09,3430,A
USGS,01354500,2024-06-10,4510,A
USGS,01354500,2024-06-11,3910,A
USGS,01354500,2024-06-12,2870,A
USGS,01354500,2024-06-13,2550,A
USGS,01354500,2024-06-14,2100,A
USGS,01354500,2024-06-15,1650,A
USGS,01354500,2024-06-16,1690,A
USGS,01354500,2024-06-17,1720,A
USGS,01354500,2024-06-18,1620,A
USGS,01354500,2024-06-19,1560,A
USGS,01354500,2024-06-20,1820,A
USGS,01354500,2024-06-21,2200,A
USGS,01354500,2024-06-22,2610,A
USGS,01354500,2024-06-23,10200,A
USGS,01354500,2024-06-24,9290,A
USGS,01354500,2024-06-25,3440,A
USGS,01354500,2024-06-26,3000,A
USGS,01354500,2024-06-27,2190,A
USGS,01354500,2024-06-28,1940,A
USGS,01354500,2024-06-29,1520,A
USGS,01354500,2024-06-30,6600,A
USGS,01354500,2024-07-01,6640,A
USGS,01354500,2024-07-02,4100,A
USGS,01354500,2024-07-03,2160,A
USGS,01354500,2024-07-04,2350,A
USGS,01354500,2024-07-05,2160,A
USGS,01354500,2024-07-06,2380,A
USGS,01354500,2024-07-07,2380,A
USGS,01354500,2024-07-08,1860,A
USGS,01354500,2024-07-09,2200,A
USGS,01354500,2024-07-10,3040,A
USGS,01354500,2024-07-11,2100,A
USGS,01354500,2024-07-12,1920,A
USGS,01354500,2024-07-13,2660,A
USGS,01354500,2024-07-14,2200,A
USGS,01354500,2024-07-15,2120,A
USGS,01354500,2024-07-16,1750,A
USGS,01354500,2024-07-17,5260,A
USGS,01354500,2024-07-18,5160,A
USGS,01354500,2024-07-19,2220,A
USGS,01354500,2024-07-20,1630,A
USGS,01354500,2024-07-21,2240,A
USGS,01354500,2024-07-22,1810,A
USGS,01354500,2024-07-23,1920,A
USGS,01354500,2024-07-24,2110,A
USGS,01354500,2024-07-25,2050,A
USGS,01354500,2024-07-26,1970,A
USGS,01354500,2024-07-27,1840,A
USGS,01354500,2024-07-28,2000,A
USGS,01354500,2024-07-29,1980,A
USGS,01354500,2024-07-30,2340,A
USGS,01354500,2024-07-31,2050,A
USGS,01354500,2024-08-01,2070,A
USGS,01354500,2024-08-02,1660,A
USGS,01354500,2024-08-03,1820,A
USGS,01354500,2024-08-04,1910,A
USGS,01354500,2024-08-05,1780,A
USGS,01354500,2024-08-06,4580,A
USGS,01354500,2024-08-07,5590,A
USGS,01354500,2024-08-08,14400,A
USGS,01354500,2024-08-09,9940,A
USGS,01354500,2024-08-10,17700,A
USGS,01354500,2024-08-11,12000,A
USGS,01354500,2024-08-12,6910,A
USGS,01354500,2024-08-13,3260,A
USGS,01354500,2024-08-14,1300,A
USGS,01354500,2024-08-15,1100,A
USGS,01354500,2024-08-16,372,A
USGS,01354500,2024-08-17,1280,A
USGS,01354500,2024-08-18,3220,A
USGS,01354500,2024-08-19,4090,A
USGS,01354500,2024-08-20,6840,A
USGS,01354500,2024-08-21,5930,A
USGS,01354500,2024-08-22,4370,A
USGS,01354500,2024-08-23,2890,A
USGS,01354500,2024-08-24,2980,A
USGS,01354500,2024-08-25,2150,A
USGS,01354500,2024-08-26,1850,A
USGS,01354500,2024-08-27,1650,A
USGS,01354500,2024-08-28,1970,A
USGS,01354500,2024-08-29,1520,A
USGS,01354500,2024-08-30,1720,A
USGS,01354500,2024-08-31,1740,A
USGS,01354500,2024-09-01,2260,A
USGS,01354500,2024-09-02,2220,A
USGS,01354500,2024-09-03,2090,A
USGS,01354500,2024-09-04,1870,A
USGS,01354500,2024-09-05,1990,A
USGS,01354500,2024-09-06,1850,A
USGS,01354500,2024-09-07,1650,A
USGS,01354500,2024-09-08,1650,A
USGS,01354500,2024-09-09,1810,A
USGS,01354500,2024-09-10,1980,A
USGS,01354500,2024-09-11,1820,A
USGS,01354500,2024-09-12,1620,A
USGS,01354500,2024-09-13,1570,A
USGS,01354500,2024-09-14,1530,A
USGS,01354500,2024-09-15,1570,A
USGS,01354500,2024-09-16,1470,A
USGS,01354500,2024-09-17,1460,A
USGS,01354500,2024-09-18,1870,A
USGS,01354500,2024-09-19,1290,A
USGS,01354500,2024-09-20,1230,A
USGS,01354500,2024-09-21,1310,A
USGS,01354500,2024-09-22,1310,A
USGS,01354500,2024-09-23,1320,A
USGS,01354500,2024-09-24,1530,A
USGS,01354500,2024-09-25,1420,A
USGS,01354500,2024-09-26,1250,A
USGS,01354500,2024-09-27,2470,A
USGS,01354500,2024-09-28,2630,A
USGS,01354500,2024-09-29,2020,A
USGS,01354500,2024-09-30,1540,A
USGS,01354500,2024-10-01,1550,A
USGS,01354500,2024-10-02,1620,A
USGS,01354500,2024-10-03,1460,A
USGS,01354500,2024-10-04,1460,A
USGS,01354500,2024-10-05,1520,A
USGS,01354500,2024-10-06,1420,A
USGS,01354500,2024-10-07,1380,A
USGS,01354500,2024-10-08,1320,A
USGS,01354500,2024-10-09,1390,A
USGS,01354500,2024-10-10,1480,A
USGS,01354500,2024-10-11,1510,A
USGS,01354500,2024-10-12,1620,A
USGS,01354500,2024-10-13,1560,A
USGS,01354500,2024-10-14,2680,A
USGS,01354500,2024-10-15,3700,A
USGS,01354500,2024-10-16,2820,A
USGS,01354500,2024-10-17,2550,A
USGS,01354500,2024-10-18,2600,A
USGS,01354500,2024-10-19,2410,A
USGS,01354500,2024-10-20,2300,A
USGS,01354500,2024-10-21,3960,A
USGS,01354500,2024-10-22,3290,A
USGS,01354500,2024-10-23,2690,A
USGS,01354500,2024-10-24,2800,A
USGS,01354500,2024-10-25,2960,A
USGS,01354500,2024-10-26,1810,A
USGS,01354500,2024-10-27,1730,A
USGS,01354500,2024-10-28,4560,A
USGS,01354500,2024-10-29,2580,A
USGS,01354500,2024-10-30,4320,A
USGS,01354500,2024-10-31,4770,A
USGS,01354500,2024-11-01,3550,A
USGS,01354500,2024-11-02,2600,A
USGS,01354500,2024-11-03,1630,A
USGS,01354500,2024-11-04,1500,A
USGS,01354500,2024-11-05,1420,A
USGS,01354500,2024-11-06,1980,A
USGS,01354500,2024-11-07,2470,A
USGS,01354500,2024-11-08,1870,A
USGS,01354500,2024-11-09,1500,A
USGS,01354500,2024-11-10,1430,A
USGS,01354500,2024-11-11,1480,A
USGS,01354500,2024-11-12,1770,A
USGS,01354500,2024-11-13,1920,A
USGS,01354500,2024-11-14,1670,P
USGS,01354500,2024-11-15,1480,P
USGS,01354500,2024-11-16,1470,P
USGS,01354500,2024-11-17,1270,P
USGS,01354500,2024-11-18,1070,P
USGS,01354500,2024-11-19,1120,P
USGS,01354500,2024-11-20,1140,P
USGS,01354500,2024-11-21,1380,P
USGS,01354500,2024-11-22,2200,P
USGS,01354500,2024-11-23,6530,P
USGS,01354500,2024-11-24,6470,P
USGS,01354500,2024-11-25,4420,P
USGS,01354500,2024-11-26,4010,P
USGS,01354500,2024-11-27,5090,P
USGS,01354500,2024-11-28,5180,P
USGS,01354500,2024-11-29,5150,P
USGS,01354500,2024-11-30,5990,P
USGS,01354500,2024-12-01,4670,P
USGS,01354500,2024-12-02,3820,P
USGS,01354500,2024-12-03,3730,P
USGS,01354500,2024-12-04,3020,P
USGS,01354500,2024-12-05,2780,P
USGS,01354500,2024-12-06,2800,P
USGS,01354500,2024-12-07,2920,P
USGS,01354500,2024-12-08,2970,P
USGS,01354500,2024-12-09,3380,P
USGS,01354500,2024-12-10,6900,P
USGS,01354500,2024-12-11,16600,P
USGS,01354500,2024-12-12,39300,P
USGS,01354500,2024-12-13,19600,P
USGS,01354500,2024-12-14,12200,P
USGS,01354500,2024-12-15,8230,P
USGS,01354500,2024-12-16,6450,P
